model,scenario,year,project_id,asset_class,region,base_dep_factor_GHG_tCO2e,base_dep_factor_Employment_FTE,base_dep_factor_Water_1000m3,base_dep_factor_ValueAdded_M$,GHG_dep_tCO2e,Employment_dep_FTE,Water_dep_1000m3,ValueAdded_dep_M$
OSeMOSYS,SSP1-1.9,2025.0,Hydro_AF,Energy,Africa,86.12986666666667,88.57431111111111,135.62453333333335,117.90835555555554,14602.27814131043,946.6328044105001,120.77995083948831,43.16559464106314
OSeMOSYS,SSP1-1.9,2025.0,Hydro_AS,Energy,Asia,87.99653333333333,90.44097777777777,141.1452,123.18168888888889,80590.07473569206,4232.218846204694,691.1711968306618,214.36961970032974
OSeMOSYS,SSP1-1.9,2025.0,Hydro_EU,Energy,Europe,85.63893333333334,88.08337777777778,122.1276,115.22595555555556,504.8529456391001,33.73550031705556,4.0296356944455445,2.9008611179115005
OSeMOSYS,SSP1-1.9,2025.0,Proj_001,Health,LATAM,79.72986666666668,79.72986666666668,105.66875555555555,106.03991111111111,99879.42489989325,6481.688771503584,827.2917080646757,357.0158436447768
OSeMOSYS,SSP1-1.9,2025.0,Proj_002,Health,Africa,78.79653333333333,78.79653333333333,111.18008888888889,108.13057777777777,10997.941754120913,731.5860252159166,97.89685921220362,34.49628113847797
OSeMOSYS,SSP1-1.9,2025.0,Proj_003,Health,Europe,78.3056,78.3056,97.68315555555557,105.44817777777777,15932.816250434631,1194.0875058551667,148.50954029825527,104.37793475364731
OSeMOSYS,SSP1-1.9,2025.0,Rail_EU_DEV,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,446446.90087664407,35094.16350182909,3560.510311987772,2577.2267461607375
OSeMOSYS,SSP1-1.9,2025.0,Rail_EU_OP1,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,25.470794151640003,2.056953202694445,0.24614486763003138,0.18239198750047225
OSeMOSYS,SSP1-1.9,2025.0,Rail_EU_OP2,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,17.63134975675,1.4224969153333336,0.17043543664135644,0.1261395009874167
OSeMOSYS,SSP1-1.9,2030.0,Hydro_AF,Energy,Africa,86.12986666666667,88.57431111111111,135.62453333333335,117.90835555555554,1502.8979083326767,1072.0178358458443,29.95681776540614,48.79342790139108
OSeMOSYS,SSP1-1.9,2030.0,Hydro_AS,Energy,Asia,87.99653333333333,90.44097777777777,141.1452,123.18168888888889,56115.39768201702,4523.466147933672,472.430286625466,229.0640927819018
OSeMOSYS,SSP1-1.9,2030.0,Hydro_EU,Energy,Europe,85.63893333333334,88.08337777777778,122.1276,115.22595555555556,266.3726547316167,35.474683306783334,2.5219807116889164,3.0486477901079163
OSeMOSYS,SSP1-1.9,2030.0,Proj_001,Health,LATAM,79.72986666666668,79.72986666666668,105.66875555555555,106.03991111111111,71556.198042614,6702.519081096533,619.4302553967073,369.21973381175604
OSeMOSYS,SSP1-1.9,2030.0,Proj_002,Health,Africa,78.79653333333333,78.79653333333333,111.18008888888889,108.13057777777777,1115.8565864223099,828.5238902879832,23.943599001316112,39.0055000034906
OSeMOSYS,SSP1-1.9,2030.0,Proj_003,Health,Europe,78.3056,78.3056,97.68315555555557,105.44817777777777,8406.94667894791,1255.5102112018833,92.86256157902332,109.68684771179777
OSeMOSYS,SSP1-1.9,2030.0,Rail_EU_DEV,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,235593.6124593507,36902.16106476582,2227.886221230858,2708.4763974673956
OSeMOSYS,SSP1-1.9,2030.0,Rail_EU_OP1,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,13.440183936730001,2.1630196457944444,0.15393123836676526,0.19165368421586113
OSeMOSYS,SSP1-1.9,2030.0,Rail_EU_OP2,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,9.304151376416668,1.4959461412944446,0.10657970674066383,0.13254362549183332
OSeMOSYS,SSP1-1.9,2040.0,Hydro_AF,Energy,Africa,86.12986666666667,88.57431111111111,135.62453333333335,117.90835555555554,474.21686913722334,1090.916325717661,20.43820169552458,49.742156291635055
OSeMOSYS,SSP1-1.9,2040.0,Hydro_AS,Energy,Asia,87.99653333333333,90.44097777777777,141.1452,123.18168888888889,993.2471901310399,5142.256827232066,97.86471210012948,260.19022339345327
OSeMOSYS,SSP1-1.9,2040.0,Hydro_EU,Energy,Europe,85.63893333333334,88.08337777777778,122.1276,115.22595555555556,63.75677083971667,37.91183241120556,1.0203150808935568,3.253716492236278
OSeMOSYS,SSP1-1.9,2040.0,Proj_001,Health,LATAM,79.72986666666668,79.72986666666668,105.66875555555555,106.03991111111111,13756.600435679333,7113.97412651265,211.76208130219624,391.9116131736661
OSeMOSYS,SSP1-1.9,2040.0,Proj_002,Health,Africa,78.79653333333333,78.79653333333333,111.18008888888889,108.13057777777777,356.7552751950067,843.0778609293,16.56289793848183,39.74892777609611
OSeMOSYS,SSP1-1.9,2040.0,Proj_003,Health,Europe,78.3056,78.3056,97.68315555555557,105.44817777777777,2011.6934869538234,1341.3868784596,37.85825052742943,117.03975159546889
OSeMOSYS,SSP1-1.9,2040.0,Rail_EU_DEV,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,56351.26047491384,39433.86270476498,903.0507666289916,2890.5314843444953
OSeMOSYS,SSP1-1.9,2040.0,Rail_EU_OP1,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,3.2153209493033335,2.311598872977778,0.06270282382624388,0.20446255677311112
OSeMOSYS,SSP1-1.9,2040.0,Rail_EU_OP2,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,2.22561109775,1.5984635503666669,0.04341647230790895,0.141404436381
OSeMOSYS,SSP2-4.5,2025.0,Hydro_AF,Energy,Africa,86.12986666666667,88.57431111111111,135.62453333333335,117.90835555555554,15496.672961439192,884.9926144163555,139.84148631789637,40.37693887067022
OSeMOSYS,SSP2-4.5,2025.0,Hydro_AS,Energy,Asia,87.99653333333333,90.44097777777777,141.1452,123.18168888888889,79078.24002754997,4021.409151009955,773.7812080090052,203.7086569508302
OSeMOSYS,SSP2-4.5,2025.0,Hydro_EU,Energy,Europe,85.63893333333334,88.08337777777778,122.1276,115.22595555555556,680.0678748265334,32.26737217395556,5.182729623950273,2.7753190018311114
OSeMOSYS,SSP2-4.5,2025.0,Proj_001,Health,LATAM,79.72986666666668,79.72986666666668,105.66875555555555,106.03991111111111,129174.11746214486,6148.346841963734,1068.6749471100902,338.68553175006576
OSeMOSYS,SSP2-4.5,2025.0,Proj_002,Health,Africa,78.79653333333333,78.79653333333333,111.18008888888889,108.13057777777777,11670.971663302244,683.9401394781333,113.33998856814097,32.26494008783288
OSeMOSYS,SSP2-4.5,2025.0,Proj_003,Health,Europe,78.3056,78.3056,97.68315555555557,105.44817777777777,21461.11977099551,1142.1795955389334,191.38725333851062,99.86458664096
OSeMOSYS,SSP2-4.5,2025.0,Rail_EU_DEV,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,601294.6328366065,33567.40432424587,4581.631926719404,2465.7133937468307
OSeMOSYS,SSP2-4.5,2025.0,Rail_EU_OP1,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,34.30650848244667,1.9674520760888892,0.31714505238315177,0.17451158188088892
OSeMOSYS,SSP2-4.5,2025.0,Rail_EU_OP2,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,23.74724565225,1.360554740977778,0.2195970419412665,0.12068972104533335
OSeMOSYS,SSP2-4.5,2030.0,Hydro_AF,Energy,Africa,86.12986666666667,88.57431111111111,135.62453333333335,117.90835555555554,10389.438784507332,950.4424911523366,100.50676368886668,43.344002676090774
OSeMOSYS,SSP2-4.5,2030.0,Hydro_AS,Energy,Asia,87.99653333333333,90.44097777777777,141.1452,123.18168888888889,53167.34584142108,4380.546597791476,567.6596402090685,221.7679447315111
OSeMOSYS,SSP2-4.5,2030.0,Hydro_EU,Energy,Europe,85.63893333333334,88.08337777777778,122.1276,115.22595555555556,532.5722801637501,33.60582359021556,4.190475234849755,2.8870097270404167
OSeMOSYS,SSP2-4.5,2030.0,Proj_001,Health,LATAM,79.72986666666668,79.72986666666668,105.66875555555555,106.03991111111111,94478.04991179043,6435.296311333877,812.8235235625199,354.46507386400305
OSeMOSYS,SSP2-4.5,2030.0,Proj_002,Health,Africa,78.79653333333333,78.79653333333333,111.18008888888889,108.13057777777777,7823.49694298525,734.5213202439365,81.42935939655794,34.63671763639487
OSeMOSYS,SSP2-4.5,2030.0,Proj_003,Health,Europe,78.3056,78.3056,97.68315555555557,105.44817777777777,16806.13854281317,1189.2698528858566,154.96269578343743,103.86443511649544
OSeMOSYS,SSP2-4.5,2030.0,Rail_EU_DEV,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,470852.98840484815,34957.17822682131,3705.7811318534586,2564.83948313475
OSeMOSYS,SSP2-4.5,2030.0,Rail_EU_OP1,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,26.86471284741667,2.0490344831411114,0.25674851516653274,0.18147084840699446
OSeMOSYS,SSP2-4.5,2030.0,Rail_EU_OP2,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,18.59587265916667,1.4169694416522223,0.17777662405965064,0.1255031178233
OSeMOSYS,SSP2-4.5,2040.0,Hydro_AF,Energy,Africa,86.12986666666667,88.57431111111111,135.62453333333335,117.90835555555554,4185.894415554439,1031.3093717415188,52.164144372070844,47.023170868292326
OSeMOSYS,SSP2-4.5,2040.0,Hydro_AS,Energy,Asia,87.99653333333333,90.44097777777777,141.1452,123.18168888888889,20955.29024456074,4827.001570877923,290.78860040735674,244.26587457868567
OSeMOSYS,SSP2-4.5,2040.0,Hydro_EU,Energy,Europe,85.63893333333334,88.08337777777778,122.1276,115.22595555555556,282.74664993218335,35.84657783346222,2.513334892880555,3.0768807582699997
OSeMOSYS,SSP2-4.5,2040.0,Proj_001,Health,LATAM,79.72986666666668,79.72986666666668,105.66875555555555,106.03991111111111,45798.55049234512,6839.296491476106,452.2023952350609,376.72276935014264
OSeMOSYS,SSP2-4.5,2040.0,Proj_002,Health,Africa,78.79653333333333,78.79653333333333,111.18008888888889,108.13057777777777,3151.249722686005,797.0144003121134,42.25091260607593,37.57660123307737
OSeMOSYS,SSP2-4.5,2040.0,Proj_003,Health,Europe,78.3056,78.3056,97.68315555555557,105.44817777777777,8922.163759868556,1268.3474763197432,93.12154274397918,110.68075096949863
OSeMOSYS,SSP2-4.5,2040.0,Rail_EU_DEV,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,249954.4006165595,37286.02803158359,2223.7115462143315,2733.4433702830456
OSeMOSYS,SSP2-4.5,2040.0,Rail_EU_OP1,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,14.26162616529,2.1856495051700002,0.15425624874784225,0.19335704790000555
OSeMOSYS,SSP2-4.5,2040.0,Rail_EU_OP2,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,9.871875941958335,1.51141505502,0.10680906038805683,0.13372390275495
OSeMOSYS,SSP3-7.0,2025.0,Hydro_AF,Energy,Africa,86.12986666666667,88.57431111111111,135.62453333333335,117.90835555555554,15821.70747345476,850.6429700131333,149.66813251033136,38.813378518144106
OSeMOSYS,SSP3-7.0,2025.0,Hydro_AS,Energy,Asia,87.99653333333333,90.44097777777777,141.1452,123.18168888888889,72983.05239745203,3875.749617585289,804.5924377192272,196.33159458837966
OSeMOSYS,SSP3-7.0,2025.0,Hydro_EU,Energy,Europe,85.63893333333334,88.08337777777778,122.1276,115.22595555555556,727.0527437212,31.070082967900003,5.697842617245102,2.6721664806986114
OSeMOSYS,SSP3-7.0,2025.0,Proj_001,Health,LATAM,79.72986666666668,79.72986666666668,105.66875555555555,106.03991111111111,139767.76027757817,6013.598065156567,1160.3877002631853,331.2155984093707
OSeMOSYS,SSP3-7.0,2025.0,Proj_002,Health,Africa,78.79653333333333,78.79653333333333,111.18008888888889,108.13057777777777,11917.121814801061,657.3921405588,121.31665355547361,31.014933375761498
OSeMOSYS,SSP3-7.0,2025.0,Proj_003,Health,Europe,78.3056,78.3056,97.68315555555557,105.44817777777777,22943.32471144791,1099.7821825261,210.56380494699383,96.15155094764694
OSeMOSYS,SSP3-7.0,2025.0,Rail_EU_DEV,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,642801.4051406777,32321.75054657548,5037.926311979006,2374.060006790442
OSeMOSYS,SSP3-7.0,2025.0,Rail_EU_OP1,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,36.67510372881333,1.8944253970888891,0.34889504444158964,0.16802133037366668
OSeMOSYS,SSP3-7.0,2025.0,Rail_EU_OP2,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,25.386644938083332,1.3100770461444446,0.24158140596911842,0.11620128840283335
OSeMOSYS,SSP3-7.0,2030.0,Hydro_AF,Energy,Africa,86.12986666666667,88.57431111111111,135.62453333333335,117.90835555555554,10412.99182167337,925.8185891723889,106.89605864845767,42.16097669576881
OSeMOSYS,SSP3-7.0,2030.0,Hydro_AS,Energy,Asia,87.99653333333333,90.44097777777777,141.1452,123.18168888888889,54597.45117995599,3894.7769797498054,714.2950363757556,197.31456004136072
OSeMOSYS,SSP3-7.0,2030.0,Hydro_EU,Energy,Europe,85.63893333333334,88.08337777777778,122.1276,115.22595555555556,650.7996610339834,31.337053602444445,5.28837923285603,2.694314658652
OSeMOSYS,SSP3-7.0,2030.0,Proj_001,Health,LATAM,79.72986666666668,79.72986666666668,105.66875555555555,106.03991111111111,99234.99658645217,6340.907870693417,864.0405210229385,349.0930366757962
OSeMOSYS,SSP3-7.0,2030.0,Proj_002,Health,Africa,78.79653333333333,78.79653333333333,111.18008888888889,108.13057777777777,7839.550197723553,715.52558787725,86.48554304781382,33.701201468228476
OSeMOSYS,SSP3-7.0,2030.0,Proj_003,Health,Europe,78.3056,78.3056,97.68315555555557,105.44817777777777,20536.491490225755,1109.168119082,195.6550984351577,96.94385689368481
OSeMOSYS,SSP3-7.0,2030.0,Rail_EU_DEV,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,575340.4634429165,32599.01512973192,4677.332052786473,2393.70461110161
OSeMOSYS,SSP3-7.0,2030.0,Rail_EU_OP1,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,32.82699878701,1.9106380763611113,0.32415378399185524,0.1693980201961389
OSeMOSYS,SSP3-7.0,2030.0,Rail_EU_OP2,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,22.722848035333335,1.321513609277778,0.22444666498041344,0.11715235520058334
OSeMOSYS,SSP3-7.0,2040.0,Hydro_AF,Energy,Africa,86.12986666666667,88.57431111111111,135.62453333333335,117.90835555555554,4015.268273649675,1022.0818803294245,53.82780215165495,46.55803990977922
OSeMOSYS,SSP3-7.0,2040.0,Hydro_AS,Energy,Asia,87.99653333333333,90.44097777777777,141.1452,123.18168888888889,21365.764531190172,4560.824197524945,369.70476905474885,230.84280542968907
OSeMOSYS,SSP3-7.0,2040.0,Hydro_EU,Energy,Europe,85.63893333333334,88.08337777777778,122.1276,115.22595555555556,363.9120448789167,34.29667968626222,3.261304965151325,2.9440665483333888
OSeMOSYS,SSP3-7.0,2040.0,Proj_001,Health,LATAM,79.72986666666668,79.72986666666668,105.66875555555555,106.03991111111111,46461.34046469937,6804.285798111657,465.72712092079144,374.65796657718175
OSeMOSYS,SSP3-7.0,2040.0,Proj_002,Health,Africa,78.79653333333333,78.79653333333333,111.18008888888889,108.13057777777777,3021.441022711592,789.90520270913,43.517424406381785,37.211484726145095
OSeMOSYS,SSP3-7.0,2040.0,Proj_003,Health,Europe,78.3056,78.3056,97.68315555555557,105.44817777777777,11483.095461619592,1213.52725402036,120.92065653239902,105.90405141697691
OSeMOSYS,SSP3-7.0,2040.0,Rail_EU_DEV,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,321684.4530328123,35674.166946804995,2886.065971153384,2615.452517513697
OSeMOSYS,SSP3-7.0,2040.0,Rail_EU_OP1,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,18.354770541483333,2.0910905900700003,0.20029090090210808,0.18501355964806113
OSeMOSYS,SSP3-7.0,2040.0,Rail_EU_OP2,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,12.705056376875,1.4461951996977778,0.13868244894810725,0.12795294854578335
OSeMOSYS,SSP4-6.0,2025.0,Hydro_AF,Energy,Africa,86.12986666666667,88.57431111111111,135.62453333333335,117.90835555555554,17242.100453759158,853.5631155112444,155.13088613921929,39.013595744894666
OSeMOSYS,SSP4-6.0,2025.0,Hydro_AS,Energy,Asia,87.99653333333333,90.44097777777777,141.1452,123.18168888888889,79513.36266178731,4101.869766684622,750.7490837450404,207.8217803117902
OSeMOSYS,SSP4-6.0,2025.0,Hydro_EU,Energy,Europe,85.63893333333334,88.08337777777778,122.1276,115.22595555555556,548.7906896958834,33.41132433417778,4.325944030002068,2.8755886336188894
OSeMOSYS,SSP4-6.0,2025.0,Proj_001,Health,LATAM,79.72986666666668,79.72986666666668,105.66875555555555,106.03991111111111,127862.17530013183,6175.685071291734,1054.4030786103938,340.30185076638134
OSeMOSYS,SSP4-6.0,2025.0,Proj_002,Health,Africa,78.79653333333333,78.79653333333333,111.18008888888889,108.13057777777777,12990.267511407024,659.6227420974666,125.88298573516431,31.16652135757622
OSeMOSYS,SSP4-6.0,2025.0,Proj_003,Health,Europe,78.3056,78.3056,97.68315555555557,105.44817777777777,17319.14565942601,1182.8261202642668,159.3064490245286,103.48305751107445
OSeMOSYS,SSP4-6.0,2025.0,Rail_EU_DEV,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,485283.51052533626,34758.75521628432,3821.4939881988444,2554.8596862380837
OSeMOSYS,SSP4-6.0,2025.0,Rail_EU_OP1,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,27.68651517877,2.0372550023111113,0.2640608879715635,0.18085184146755556
OSeMOSYS,SSP4-6.0,2025.0,Rail_EU_OP2,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,19.164988099833334,1.4086638705333336,0.18284376411972897,0.12507519721533336
OSeMOSYS,SSP4-6.0,2030.0,Hydro_AF,Energy,Africa,86.12986666666667,88.57431111111111,135.62453333333335,117.90835555555554,13057.255301601395,903.7658620995055,123.56733079828793,41.31262327673733
OSeMOSYS,SSP4-6.0,2030.0,Hydro_AS,Energy,Asia,87.99653333333333,90.44097777777777,141.1452,123.18168888888889,51577.92484833499,4462.0335364613775,531.4395605609463,225.96520160844688
OSeMOSYS,SSP4-6.0,2030.0,Hydro_EU,Energy,Europe,85.63893333333334,88.08337777777778,122.1276,115.22595555555556,286.4074482772,35.167699490155556,2.7289402714943485,3.0244499559303053
OSeMOSYS,SSP4-6.0,2030.0,Proj_001,Health,LATAM,79.72986666666668,79.72986666666668,105.66875555555555,106.03991111111111,95171.51423750483,6441.1404859526,814.4072992058626,354.9552207016987
OSeMOSYS,SSP4-6.0,2030.0,Proj_002,Health,Africa,78.79653333333333,78.79653333333333,111.18008888888889,108.13057777777777,9840.942001521693,698.4108439070333,100.3529106645654,33.00122511875613
OSeMOSYS,SSP4-6.0,2030.0,Proj_003,Health,Europe,78.3056,78.3056,97.68315555555557,105.44817777777777,9039.183091201126,1244.8116108784832,100.2249404847518,108.82733643375552
OSeMOSYS,SSP4-6.0,2030.0,Rail_EU_DEV,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,253306.9839430062,36584.176375662995,2409.025080680976,2687.049846622133
OSeMOSYS,SSP4-6.0,2030.0,Rail_EU_OP1,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,14.45083037388,2.144349535411111,0.16617638918773295,0.19017155081605555
OSeMOSYS,SSP4-6.0,2030.0,Rail_EU_OP2,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,10.0031734935,1.4826554576055555,0.11506791285134979,0.13152117485991666
OSeMOSYS,SSP4-6.0,2040.0,Hydro_AF,Energy,Africa,86.12986666666667,88.57431111111111,135.62453333333335,117.90835555555554,6517.129445318568,984.0883800107666,73.85953322296263,44.9673788803445
OSeMOSYS,SSP4-6.0,2040.0,Hydro_AS,Energy,Asia,87.99653333333333,90.44097777777777,141.1452,123.18168888888889,19391.206238848084,4880.447744000467,267.420934564299,247.07063575244584
OSeMOSYS,SSP4-6.0,2040.0,Hydro_EU,Energy,Europe,85.63893333333334,88.08337777777778,122.1276,115.22595555555556,95.3556431382,37.521832399994445,1.2836876068099865,3.224838591113861
OSeMOSYS,SSP4-6.0,2040.0,Proj_001,Health,LATAM,79.72986666666668,79.72986666666668,105.66875555555555,106.03991111111111,47449.84881610796,6831.508050721217,462.5524424868786,376.4817623806056
OSeMOSYS,SSP4-6.0,2040.0,Proj_002,Health,Africa,78.79653333333333,78.79653333333333,111.18008888888889,108.13057777777777,4913.890346214535,760.4848826279332,60.03939687493734,35.92194925144375
OSeMOSYS,SSP4-6.0,2040.0,Proj_003,Health,Europe,78.3056,78.3056,97.68315555555557,105.44817777777777,3009.6235096628016,1327.9675936857834,47.039742659035596,116.02650032321202
OSeMOSYS,SSP4-6.0,2040.0,Rail_EU_DEV,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,84348.8578990385,39031.556222704654,1132.5228245842206,2865.0223399833253
OSeMOSYS,SSP4-6.0,2040.0,Rail_EU_OP1,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,4.81163247078,2.2878908613444446,0.07801166550477792,0.20273363765283334
OSeMOSYS,SSP4-6.0,2040.0,Rail_EU_OP2,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,3.330719659125,1.5818885926500001,0.05402037300628996,0.14020921713775
OSeMOSYS,SSP5-8.5,2025.0,Hydro_AF,Energy,Africa,86.12986666666667,88.57431111111111,135.62453333333335,117.90835555555554,15755.556336811826,823.7119035414333,155.74440705788012,37.59505519142605
OSeMOSYS,SSP5-8.5,2025.0,Hydro_AS,Energy,Asia,87.99653333333333,90.44097777777777,141.1452,123.18168888888889,71216.779925278,3810.4087858869107,819.9721992785984,193.00079498652403
OSeMOSYS,SSP5-8.5,2025.0,Hydro_EU,Energy,Europe,85.63893333333334,88.08337777777778,122.1276,115.22595555555556,734.1820539485834,30.251334915327778,5.935985492352762,2.601047227693639
OSeMOSYS,SSP5-8.5,2025.0,Proj_001,Health,LATAM,79.72986666666668,79.72986666666668,105.66875555555555,106.03991111111111,142767.79758595646,5964.147693193217,1189.3920879833245,328.4372813995796
OSeMOSYS,SSP5-8.5,2025.0,Proj_002,Health,Africa,78.79653333333333,78.79653333333333,111.18008888888889,108.13057777777777,11867.445637696992,636.5729751619333,126.25736664689192,30.039565751288634
OSeMOSYS,SSP5-8.5,2025.0,Proj_003,Health,Europe,78.3056,78.3056,97.68315555555557,105.44817777777777,23168.18961552941,1070.7389333037834,219.42776425804095,93.58813006642269
OSeMOSYS,SSP5-8.5,2025.0,Rail_EU_DEV,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,649097.1112104399,31469.476775773986,5248.871413436933,2310.8499888884357
OSeMOSYS,SSP5-8.5,2025.0,Rail_EU_OP1,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,37.03437950718333,1.8444727162333334,0.3635709760466964,0.16353532414505556
OSeMOSYS,SSP5-8.5,2025.0,Rail_EU_OP2,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,25.635310547291667,1.2755412719833334,0.2517434600234451,0.11309919347241668
OSeMOSYS,SSP5-8.5,2030.0,Hydro_AF,Energy,Africa,86.12986666666667,88.57431111111111,135.62453333333335,117.90835555555554,10359.61261198669,912.5284310412444,109.62783330212918,41.54880713569211
OSeMOSYS,SSP5-8.5,2030.0,Hydro_AS,Energy,Asia,87.99653333333333,90.44097777777777,141.1452,123.18168888888889,84258.46233329507,3829.910623111844,840.4317902593817,194.0095702943822
OSeMOSYS,SSP5-8.5,2030.0,Hydro_EU,Energy,Europe,85.63893333333334,88.08337777777778,122.1276,115.22595555555556,676.5723811109334,30.524477778622224,5.597212331542993,2.6235325262754445
OSeMOSYS,SSP5-8.5,2030.0,Proj_001,Health,LATAM,79.72986666666668,79.72986666666668,105.66875555555555,106.03991111111111,98951.9390008643,6341.251672905068,860.65372399231,349.03046597066856
OSeMOSYS,SSP5-8.5,2030.0,Proj_002,Health,Africa,78.79653333333333,78.79653333333333,111.18008888888889,108.13057777777777,7791.562735464921,705.2554312908,88.6036406880884,33.21239897579222
OSeMOSYS,SSP5-8.5,2030.0,Proj_003,Health,Europe,78.3056,78.3056,97.68315555555557,105.44817777777777,21350.928103534556,1080.3280011976,206.84236712419536,94.39148049928001
OSeMOSYS,SSP5-8.5,2030.0,Rail_EU_DEV,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,598206.8368159548,31753.044773275426,4949.096097412328,2330.7868173852607
OSeMOSYS,SSP5-8.5,2030.0,Rail_EU_OP1,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,34.130591212873334,1.8610500473111113,0.34273072675817895,0.16492948762055556
OSeMOSYS,SSP5-8.5,2030.0,Rail_EU_OP2,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,23.625683170291666,1.2872719333111111,0.23730800106068906,0.11406214653666667
OSeMOSYS,SSP5-8.5,2040.0,Hydro_AF,Energy,Africa,86.12986666666667,88.57431111111111,135.62453333333335,117.90835555555554,3979.5550443242882,1018.0013063383245,54.6721077345937,46.33978598514502
OSeMOSYS,SSP5-8.5,2040.0,Hydro_AS,Energy,Asia,87.99653333333333,90.44097777777777,141.1452,123.18168888888889,38726.71009604034,4539.309321456256,450.78498079238364,229.63253247291985
OSeMOSYS,SSP5-8.5,2040.0,Hydro_EU,Energy,Europe,85.63893333333334,88.08337777777778,122.1276,115.22595555555556,464.20487364543334,32.57810564242056,4.124437272117064,2.792224556822639
OSeMOSYS,SSP5-8.5,2040.0,Proj_001,Health,LATAM,79.72986666666668,79.72986666666668,105.66875555555555,106.03991111111111,43520.300831628454,6832.692307269023,442.7739524667891,376.02840561482844
OSeMOSYS,SSP5-8.5,2040.0,Proj_002,Health,Africa,78.79653333333333,78.79653333333333,111.18008888888889,108.13057777777777,2989.1785144117716,786.756992075655,44.11178993383672,37.03950527527954
OSeMOSYS,SSP5-8.5,2040.0,Proj_003,Health,Europe,78.3056,78.3056,97.68315555555557,105.44817777777777,14648.258767562405,1152.352676970785,153.04537754086726,100.4169631593222
OSeMOSYS,SSP5-8.5,2040.0,Rail_EU_DEV,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,410368.98583512235,33883.35361941346,3650.68758177846,2480.416521487023
OSeMOSYS,SSP5-8.5,2040.0,Rail_EU_OP1,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,23.414750001006666,1.9861948989200002,0.25348061466043814,0.17538843716408892
OSeMOSYS,SSP5-8.5,2040.0,Rail_EU_OP2,Transport,Europe,70.97226666666667,97.86115555555557,87.90537777777779,90.78151111111112,16.207730692374998,1.3737773884922224,0.17550978699358966,0.12129686717845002
