model,scenario,year,project_id,asset_class,region,GHG_tCO2e,Employment_FTE,Water_1000m3,ValueAdded_M$,GHG_adj_tCO2e,Employment_adj_FTE,Water_adj_1000m3,ValueAdded_adj_M$
OSeMOSYS,SSP1-1.9,2025.0,Hydro_AF,Energy,Africa,19810.043999999998,777.231,127.29241,30.66147,14143.9994397,851.0316198,79.97650975878783,33.575716823
OSeMOSYS,SSP1-1.9,2025.0,Hydro_AS,Energy,Asia,94348.175,3587.415,621.3964,154.10061,77001.4333677,3750.9404933,443.822839631444,161.27691305000002
OSeMOSYS,SSP1-1.9,2025.0,Hydro_EU,Energy,Europe,792.937,27.285999999999998,5.07133,2.05574,496.39330720000004,30.4318516,2.8556080855303834,2.296583994
OSeMOSYS,SSP1-1.9,2025.0,Proj_001,Health,LATAM,127310.303,5524.17,999.20328,256.50715,99580.6221215,6312.8868203,611.4069719913093,293.09921387500003
OSeMOSYS,SSP1-1.9,2025.0,Proj_002,Health,Africa,15485.008,662.222,111.93954,25.53141,11053.9484444,725.1613961,70.29913720033531,27.960053257
OSeMOSYS,SSP1-1.9,2025.0,Proj_003,Health,Europe,25807.022,1040.627,204.46526,76.94068,16157.767821700001,1161.047266,114.79695895648979,85.973760913
OSeMOSYS,SSP1-1.9,2025.0,Rail_EU_DEV,Transport,Europe,762641.142,27028.731,5179.53173,2050.32969,477457.0901147,30147.510287700003,2913.521114862444,2290.691406029
OSeMOSYS,SSP1-1.9,2025.0,Rail_EU_OP1,Transport,Europe,42.063,1.613,0.35166,0.14271,26.349951400000002,1.7990809,0.19749081485956688,0.15949572700000003
OSeMOSYS,SSP1-1.9,2025.0,Rail_EU_OP2,Transport,Europe,29.118000000000002,1.116,0.2435,0.09870000000000001,18.241020300000002,1.2448386000000002,0.13674788735354987,0.11030843700000001
OSeMOSYS,SSP1-1.9,2030.0,Hydro_AF,Energy,Africa,19810.043999999998,777.231,127.29241,30.66147,1448.5408735,963.77537,19.751800543461925,37.957974825
OSeMOSYS,SSP1-1.9,2030.0,Hydro_AS,Energy,Asia,94348.175,3587.415,621.3964,154.10061,53610.4806426,4009.0614685,303.3347974168168,172.32871684
OSeMOSYS,SSP1-1.9,2030.0,Hydro_EU,Energy,Europe,792.937,27.285999999999998,5.07133,2.05574,261.6647423,32.0002485,1.7857545906812906,2.413457835
OSeMOSYS,SSP1-1.9,2030.0,Proj_001,Health,LATAM,127310.303,5524.17,999.20328,256.50715,71337.135217,6527.601495999999,457.9660176365612,303.091617525
OSeMOSYS,SSP1-1.9,2030.0,Proj_002,Health,Africa,15485.008,662.222,111.93954,25.53141,1115.9913013,821.4110165,17.145696985408698,31.618773889999996
OSeMOSYS,SSP1-1.9,2030.0,Proj_003,Health,Europe,25807.022,1040.627,204.46526,76.94068,8518.3870061,1220.7240514999999,71.73138405324525,90.34231184
OSeMOSYS,SSP1-1.9,2030.0,Rail_EU_DEV,Transport,Europe,762641.142,27028.731,5179.53173,2050.32969,251698.63039500001,31700.333096,1821.45959372445,2407.211312695
OSeMOSYS,SSP1-1.9,2030.0,Rail_EU_OP1,Transport,Europe,42.063,1.613,0.35166,0.14271,13.899731300000001,1.8917754999999998,0.12341373279616775,0.167588045
OSeMOSYS,SSP1-1.9,2030.0,Rail_EU_OP2,Transport,Europe,29.118000000000002,1.116,0.2435,0.09870000000000001,9.622824300000001,1.3090585,0.08545057953519034,0.11590431
OSeMOSYS,SSP1-1.9,2040.0,Hydro_AF,Energy,Africa,19810.043999999998,777.231,127.29241,30.66147,459.8696212,980.7163799,13.547773872965772,38.685972011000004
OSeMOSYS,SSP1-1.9,2040.0,Hydro_AS,Energy,Asia,94348.175,3587.415,621.3964,154.10061,952.5305895,4557.348473999999,62.90694043889437,195.72914735499998
OSeMOSYS,SSP1-1.9,2040.0,Hydro_EU,Energy,Europe,792.937,27.285999999999998,5.07133,2.05574,62.864867499999995,34.1965093,0.7273497982847833,2.575367026
OSeMOSYS,SSP1-1.9,2040.0,Proj_001,Health,LATAM,127310.303,5524.17,999.20328,256.50715,13722.323859299999,6927.6503485,156.8014954346526,321.66680122400004
OSeMOSYS,SSP1-1.9,2040.0,Proj_002,Health,Africa,15485.008,662.222,111.93954,25.53141,358.9922499,835.5891374,11.906400317294397,32.213154869
OSeMOSYS,SSP1-1.9,2040.0,Proj_003,Health,Europe,25807.022,1040.627,204.46526,76.94068,2045.3042672,1304.0598192,29.414388669869574,96.383761693
OSeMOSYS,SSP1-1.9,2040.0,Rail_EU_DEV,Transport,Europe,762641.142,27028.731,5179.53173,2050.32969,60453.0976453,33873.4054732,743.6706454367875,2568.548179788
OSeMOSYS,SSP1-1.9,2040.0,Rail_EU_OP1,Transport,Europe,42.063,1.613,0.35166,0.14271,3.3290571,2.0214712,0.050576605623070744,0.178764782
OSeMOSYS,SSP1-1.9,2040.0,Rail_EU_OP2,Transport,Europe,29.118000000000002,1.116,0.2435,0.09870000000000001,2.3044892,1.3986054,0.03502067008271691,0.123636105
OSeMOSYS,SSP2-4.5,2025.0,Hydro_AF,Energy,Africa,19810.043999999998,777.231,127.29241,30.66147,15012.263887899999,795.61168,92.6191992549922,31.40547248
OSeMOSYS,SSP2-4.5,2025.0,Hydro_AS,Energy,Asia,94348.175,3587.415,621.3964,154.10061,75567.82098310001,3564.1044159999997,496.96637141633335,153.25703744
OSeMOSYS,SSP2-4.5,2025.0,Hydro_EU,Energy,Europe,792.937,27.285999999999998,5.07133,2.05574,669.2500544000001,29.107696,3.6791764918942476,2.19724192
OSeMOSYS,SSP2-4.5,2025.0,Proj_001,Health,LATAM,127310.303,5524.17,999.20328,256.50715,128807.17657470002,5988.209696000001,790.2512492280578,278.04956480000004
OSeMOSYS,SSP2-4.5,2025.0,Proj_002,Health,Africa,15485.008,662.222,111.93954,25.53141,11731.9228696,677.896336,81.4074089990061,26.15056912
OSeMOSYS,SSP2-4.5,2025.0,Proj_003,Health,Europe,25807.022,1040.627,204.46526,76.94068,21781.1455434,1110.5954720000002,148.16554617797948,82.25782752
OSeMOSYS,SSP2-4.5,2025.0,Rail_EU_DEV,Transport,Europe,762641.142,27028.731,5179.53173,2050.32969,643675.1490614,28836.09648,3756.1366664788734,2191.6282105600003
OSeMOSYS,SSP2-4.5,2025.0,Rail_EU_OP1,Transport,Europe,42.063,1.613,0.35166,0.14271,35.4993598,1.7208320000000001,0.25485700795584626,0.15260704
OSeMOSYS,SSP2-4.5,2025.0,Rail_EU_OP2,Transport,Europe,29.118000000000002,1.116,0.2435,0.09870000000000001,24.5744614,1.1906560000000002,0.1764698597893331,0.10554432000000001
OSeMOSYS,SSP2-4.5,2030.0,Hydro_AF,Energy,Africa,19810.043999999998,777.231,127.29241,30.66147,10065.112131,854.4432231,66.57172113957952,33.711934619999994
OSeMOSYS,SSP2-4.5,2030.0,Hydro_AS,Energy,Asia,94348.175,3587.415,621.3964,154.10061,50811.2474571,3882.3408140999995,364.63134804724376,166.83464475099998
OSeMOSYS,SSP2-4.5,2030.0,Hydro_EU,Energy,Europe,792.937,27.285999999999998,5.07133,2.05574,524.2823025,30.3137086,2.9782674807808585,2.285374245
OSeMOSYS,SSP2-4.5,2030.0,Proj_001,Health,LATAM,127310.303,5524.17,999.20328,256.50715,94214.9667533,6267.334986100001,601.1644940622132,290.976581489
OSeMOSYS,SSP2-4.5,2030.0,Proj_002,Health,Africa,15485.008,662.222,111.93954,25.53141,7864.6994747,728.0226806999999,58.49357763372178,28.071781655
OSeMOSYS,SSP2-4.5,2030.0,Proj_003,Health,Europe,25807.022,1040.627,204.46526,76.94068,17062.0719848,1156.2713195000001,120.08762926589517,85.542567533
OSeMOSYS,SSP2-4.5,2030.0,Rail_EU_DEV,Transport,Europe,762641.142,27028.731,5179.53173,2050.32969,504232.97140770004,30028.922936,3041.9037314181337,2279.418122463
OSeMOSYS,SSP2-4.5,2030.0,Rail_EU_OP1,Transport,Europe,42.063,1.613,0.35166,0.14271,27.8012833,1.7920111,0.20653774471325154,0.158677031
OSeMOSYS,SSP2-4.5,2030.0,Rail_EU_OP2,Transport,Europe,29.118000000000002,1.116,0.2435,0.09870000000000001,19.245358,1.2399047,0.14301192557709566,0.109742751
OSeMOSYS,SSP2-4.5,2040.0,Hydro_AF,Energy,Africa,19810.043999999998,777.231,127.29241,30.66147,4055.7110717,927.1337959,34.559466133276906,36.571996558
OSeMOSYS,SSP2-4.5,2040.0,Hydro_AS,Energy,Asia,94348.175,3587.415,621.3964,154.10061,20030.7005448,4277.9690673,186.8325155714142,183.75235755499997
OSeMOSYS,SSP2-4.5,2040.0,Hydro_EU,Energy,Europe,792.937,27.285999999999998,5.07133,2.05574,278.4938857,32.3338633,1.789191318525867,2.43544524
OSeMOSYS,SSP2-4.5,2040.0,Proj_001,Health,LATAM,127310.303,5524.17,999.20328,256.50715,45675.834116,6660.4313078,334.5627034245907,309.219944271
OSeMOSYS,SSP2-4.5,2040.0,Proj_002,Health,Africa,15485.008,662.222,111.93954,25.53141,3168.2298824,789.9445901,30.35818968129098,30.453210694000003
OSeMOSYS,SSP2-4.5,2040.0,Proj_003,Health,Europe,25807.022,1040.627,204.46526,76.94068,9062.3917618,1233.0676174,72.26482443870222,91.148637556
OSeMOSYS,SSP2-4.5,2040.0,Rail_EU_DEV,Transport,Europe,762641.142,27028.731,5179.53173,2050.32969,267832.2701106,32028.6065933,1828.520947408646,2429.0087896289997
OSeMOSYS,SSP2-4.5,2040.0,Rail_EU_OP1,Transport,Europe,42.063,1.613,0.35166,0.14271,14.7609025,1.9113525,0.12426887992615272,0.169057729
OSeMOSYS,SSP2-4.5,2040.0,Rail_EU_OP2,Transport,Europe,29.118000000000002,1.116,0.2435,0.09870000000000001,10.2181074,1.3224551999999998,0.08604680474696835,0.116922504
OSeMOSYS,SSP3-7.0,2025.0,Hydro_AF,Energy,Africa,19810.043999999998,777.231,127.29241,30.66147,15328.651594,764.73009,99.13958420166796,30.18913666
OSeMOSYS,SSP3-7.0,2025.0,Hydro_AS,Energy,Asia,94348.175,3587.415,621.3964,154.10061,69749.45830940001,3435.01114,516.7978104590901,147.70743882
OSeMOSYS,SSP3-7.0,2025.0,Hydro_EU,Energy,Europe,792.937,27.285999999999998,5.07133,2.05574,715.7038517999999,28.027593,4.047424394173347,2.11556605
OSeMOSYS,SSP3-7.0,2025.0,Proj_001,Health,LATAM,127310.303,5524.17,999.20328,256.50715,139379.28218319998,5857.111064999999,858.2096419468467,271.92708877999996
OSeMOSYS,SSP3-7.0,2025.0,Proj_002,Health,Africa,15485.008,662.222,111.93954,25.53141,11980.535013600002,651.5742319999999,87.14628309158317,25.13729085
OSeMOSYS,SSP3-7.0,2025.0,Proj_003,Health,Europe,25807.022,1040.627,204.46526,76.94068,23291.854495699998,1069.364683,163.10094122105812,79.19913347
OSeMOSYS,SSP3-7.0,2025.0,Rail_EU_DEV,Transport,Europe,762641.142,27028.731,5179.53173,2050.32969,688337.4521979,27765.978931,4133.03678395301,2110.15305214
OSeMOSYS,SSP3-7.0,2025.0,Rail_EU_OP1,Transport,Europe,42.063,1.613,0.35166,0.14271,37.953855399999995,1.6569500000000001,0.2805309759297858,0.14693106
OSeMOSYS,SSP3-7.0,2025.0,Rail_EU_OP2,Transport,Europe,29.118000000000002,1.116,0.2435,0.09870000000000001,26.2734407,1.1464750000000001,0.194247423117021,0.10161885000000001
OSeMOSYS,SSP3-7.0,2030.0,Hydro_AF,Energy,Africa,19810.043999999998,777.231,127.29241,30.66147,10088.4495622,832.3395154000001,70.77629610772732,32.798724995
OSeMOSYS,SSP3-7.0,2030.0,Hydro_AS,Energy,Asia,94348.175,3587.415,621.3964,154.10061,52183.181173900004,3451.9150237,458.7981475827737,148.450476902
OSeMOSYS,SSP3-7.0,2030.0,Hydro_EU,Energy,Europe,792.937,27.285999999999998,5.07133,2.05574,640.8972808999999,28.2684506,3.7595518340912597,2.133086232
OSeMOSYS,SSP3-7.0,2030.0,Proj_001,Health,LATAM,127310.303,5524.17,999.20328,256.50715,98964.6977311,6176.3236097,638.7210610279684,286.635474375
OSeMOSYS,SSP3-7.0,2030.0,Proj_002,Health,Africa,15485.008,662.222,111.93954,25.53141,7881.2492194999995,709.3596969,62.110839943483164,27.319268839000003
OSeMOSYS,SSP3-7.0,2030.0,Proj_003,Health,Europe,25807.022,1040.627,204.46526,76.94068,20855.8759273,1078.4777398,151.65393348936192,79.851364867
OSeMOSYS,SSP3-7.0,2030.0,Rail_EU_DEV,Transport,Europe,762641.142,27028.731,5179.53173,2050.32969,616370.382494,28004.2430367,3840.457853940101,2127.598771201
OSeMOSYS,SSP3-7.0,2030.0,Rail_EU_OP1,Transport,Europe,42.063,1.613,0.35166,0.14271,33.9742113,1.6711069,0.2608173896313184,0.148134811
OSeMOSYS,SSP3-7.0,2030.0,Rail_EU_OP2,Transport,Europe,29.118000000000002,1.116,0.2435,0.09870000000000001,23.518391100000002,1.1564596,0.18059478910868274,0.10245053100000001
OSeMOSYS,SSP3-7.0,2040.0,Hydro_AF,Energy,Africa,19810.043999999998,777.231,127.29241,30.66147,3890.769594,918.8573198,35.64702163961903,36.214328793
OSeMOSYS,SSP3-7.0,2040.0,Hydro_AS,Energy,Asia,94348.175,3587.415,621.3964,154.10061,20426.7490477,4042.1105875,237.52689216267768,173.65958336199998
OSeMOSYS,SSP3-7.0,2040.0,Hydro_EU,Energy,Europe,792.937,27.285999999999998,5.07133,2.05574,358.56762549999996,30.936180399999998,2.322687768744751,2.3303791819999997
OSeMOSYS,SSP3-7.0,2040.0,Proj_001,Health,LATAM,127310.303,5524.17,999.20328,256.50715,46341.1080255,6626.8707865,344.37839561645063,307.56485166100003
OSeMOSYS,SSP3-7.0,2040.0,Proj_002,Health,Africa,15485.008,662.222,111.93954,25.53141,3038.022043,783.0019195,31.261613150016366,30.160668143000002
OSeMOSYS,SSP3-7.0,2040.0,Proj_003,Health,Europe,25807.022,1040.627,204.46526,76.94068,11667.3219397,1179.7881232,93.87194261714731,87.217022163
OSeMOSYS,SSP3-7.0,2040.0,Rail_EU_DEV,Transport,Europe,762641.142,27028.731,5179.53173,2050.32969,344830.2430393,30644.3220275,2374.2797007220056,2324.224834915
OSeMOSYS,SSP3-7.0,2040.0,Rail_EU_OP1,Transport,Europe,42.063,1.613,0.35166,0.14271,18.9987757,1.8286839,0.16141517537271655,0.161766545
OSeMOSYS,SSP3-7.0,2040.0,Rail_EU_OP2,Transport,Europe,29.118000000000002,1.116,0.2435,0.09870000000000001,13.1516387,1.2653998,0.11176667981669207,0.111879255
OSeMOSYS,SSP4-6.0,2025.0,Hydro_AF,Energy,Africa,19810.043999999998,777.231,127.29241,30.66147,16703.3131239,767.339372,102.75982647122585,30.341127
OSeMOSYS,SSP4-6.0,2025.0,Hydro_AS,Energy,Asia,94348.175,3587.415,621.3964,154.10061,75977.2114412,3635.408968,482.0991135938375,156.35243084
OSeMOSYS,SSP4-6.0,2025.0,Hydro_EU,Energy,Europe,792.937,27.285999999999998,5.07133,2.05574,539.7103133,30.140120000000003,3.06412724468129,2.27674748
OSeMOSYS,SSP4-6.0,2025.0,Proj_001,Health,LATAM,127310.303,5524.17,999.20328,256.50715,127491.1957822,6014.693528000001,779.6481933679289,279.3664992
OSeMOSYS,SSP4-6.0,2025.0,Proj_002,Health,Africa,15485.008,662.222,111.93954,25.53141,13058.2319805,653.66884,90.41741302995854,25.257075999999998
OSeMOSYS,SSP4-6.0,2025.0,Proj_003,Health,Europe,25807.022,1040.627,204.46526,76.94068,17567.196693,1150.1694120000002,123.09414852601758,85.24235024000001
OSeMOSYS,SSP4-6.0,2025.0,Rail_EU_DEV,Transport,Europe,762641.142,27028.731,5179.53173,2050.32969,519113.9391761,29859.862228,3125.499518166567,2270.99560672
OSeMOSYS,SSP4-6.0,2025.0,Rail_EU_OP1,Transport,Europe,42.063,1.613,0.35166,0.14271,28.6450555,1.7819680000000002,0.21177910093258503,0.15815752000000002
OSeMOSYS,SSP4-6.0,2025.0,Rail_EU_OP2,Transport,Europe,29.118000000000002,1.116,0.2435,0.09870000000000001,19.8297426,1.23282,0.14664359536378907,0.10938360000000001
OSeMOSYS,SSP4-6.0,2030.0,Hydro_AF,Energy,Africa,19810.043999999998,777.231,127.29241,30.66147,12649.8890182,812.4588918999999,81.86420474815881,32.126786307
OSeMOSYS,SSP4-6.0,2030.0,Hydro_AS,Energy,Asia,94348.175,3587.415,621.3964,154.10061,49281.680981,3954.5606528,341.2413537291175,169.99484062699997
OSeMOSYS,SSP4-6.0,2030.0,Hydro_EU,Energy,Europe,792.937,27.285999999999998,5.07133,2.05574,281.41901559999997,31.7235226,1.928922216386662,2.394396881
OSeMOSYS,SSP4-6.0,2030.0,Proj_001,Health,LATAM,127310.303,5524.17,999.20328,256.50715,94894.0238246,6272.8419098,602.3029458161055,291.366305314
OSeMOSYS,SSP4-6.0,2030.0,Proj_002,Health,Africa,15485.008,662.222,111.93954,25.53141,9892.9246132,692.063997,72.0844901988538,26.742006141999997
OSeMOSYS,SSP4-6.0,2030.0,Proj_003,Health,Europe,25807.022,1040.627,204.46526,76.94068,9161.4454454,1210.3650165,77.30391547383488,89.637448256
OSeMOSYS,SSP4-6.0,2030.0,Rail_EU_DEV,Transport,Europe,762641.142,27028.731,5179.53173,2050.32969,270700.0945718,31427.215639299997,1965.8826594362286,2388.2699122219997
OSeMOSYS,SSP4-6.0,2030.0,Rail_EU_OP1,Transport,Europe,42.063,1.613,0.35166,0.14271,14.9487672,1.8755194,0.1330280636164101,0.166296232
OSeMOSYS,SSP4-6.0,2030.0,Rail_EU_OP2,Transport,Europe,29.118000000000002,1.116,0.2435,0.09870000000000001,10.348533,1.2974926999999998,0.09211503113996951,0.11501288999999999
OSeMOSYS,SSP4-6.0,2040.0,Hydro_AF,Energy,Africa,19810.043999999998,777.231,127.29241,30.66147,6314.5902316,884.6629254,48.94525613840453,34.968368334
OSeMOSYS,SSP4-6.0,2040.0,Hydro_AS,Energy,Asia,94348.175,3587.415,621.3964,154.10061,18528.217715600003,4325.3498724,171.7119021341788,185.866758678
OSeMOSYS,SSP4-6.0,2040.0,Hydro_EU,Energy,Europe,792.937,27.285999999999998,5.07133,2.05574,93.6194862,33.8462645,0.9058852036009075,2.552859709
OSeMOSYS,SSP4-6.0,2040.0,Proj_001,Health,LATAM,127310.303,5524.17,999.20328,256.50715,47313.4103838,6652.6917189,342.1811128345004,309.012151022
OSeMOSYS,SSP4-6.0,2040.0,Proj_002,Health,Africa,15485.008,662.222,111.93954,25.53141,4940.4518045,753.579976,43.13381483755764,29.108324216999996
OSeMOSYS,SSP4-6.0,2040.0,Proj_003,Health,Europe,25807.022,1040.627,204.46526,76.94068,3048.2037328,1291.1523523,36.2313611564332,95.56105190299999
OSeMOSYS,SSP4-6.0,2040.0,Rail_EU_DEV,Transport,Europe,762641.142,27028.731,5179.53173,2050.32969,90060.3376191,33528.9620283,922.5847879685048,2546.257884366
OSeMOSYS,SSP4-6.0,2040.0,Rail_EU_OP1,Transport,Europe,42.063,1.613,0.35166,0.14271,4.9771507999999995,2.000959,0.062360248459191615,0.177271434
OSeMOSYS,SSP4-6.0,2040.0,Rail_EU_OP2,Transport,Europe,29.118000000000002,1.116,0.2435,0.09870000000000001,3.4455432,1.3842603,0.04318239481302783,0.122603673
OSeMOSYS,SSP5-8.5,2025.0,Hydro_AF,Energy,Africa,19810.043999999998,777.231,127.29241,30.66147,15264.862085300001,740.5134342,103.171131736801,29.240453942
OSeMOSYS,SSP5-8.5,2025.0,Hydro_AS,Energy,Asia,94348.175,3587.415,621.3964,154.10061,68063.04251279999,3377.0900972,526.6926046892784,145.20036671
OSeMOSYS,SSP5-8.5,2025.0,Hydro_EU,Energy,Europe,792.937,27.285999999999998,5.07133,2.05574,722.7668817,27.2887229,4.217615043948289,2.059202741
OSeMOSYS,SSP5-8.5,2025.0,Proj_001,Health,LATAM,127310.303,5524.17,999.20328,256.50715,142372.8864712,5809.0450277,879.6854196274454,269.65264895
OSeMOSYS,SSP5-8.5,2025.0,Proj_002,Health,Africa,15485.008,662.222,111.93954,25.53141,11930.8284208,630.9088504,90.69999390323177,24.345887113
OSeMOSYS,SSP5-8.5,2025.0,Proj_003,Health,Europe,25807.022,1040.627,204.46526,76.94068,23521.4716666,1041.1002075,170.0025102948717,77.085734687
OSeMOSYS,SSP5-8.5,2025.0,Rail_EU_DEV,Transport,Europe,762641.142,27028.731,5179.53173,2050.32969,695127.0134338,27033.6048123,4307.217015612725,2053.907236646
OSeMOSYS,SSP5-8.5,2025.0,Rail_EU_OP1,Transport,Europe,42.063,1.613,0.35166,0.14271,38.3264345,1.6132206,0.2923947658705482,0.143005138
OSeMOSYS,SSP5-8.5,2025.0,Rail_EU_OP2,Transport,Europe,29.118000000000002,1.116,0.2435,0.09870000000000001,26.5313354,1.1162259,0.2024624442335418,0.09890391300000001
OSeMOSYS,SSP5-8.5,2030.0,Hydro_AF,Energy,Africa,19810.043999999998,777.231,127.29241,30.66147,10031.747238,820.3910672,72.54625868604424,32.322616324
OSeMOSYS,SSP5-8.5,2030.0,Hydro_AS,Energy,Asia,94348.175,3587.415,621.3964,154.10061,80512.46873960001,3394.4212748,539.7214857679851,145.96335262399998
OSeMOSYS,SSP5-8.5,2030.0,Hydro_EU,Energy,Europe,792.937,27.285999999999998,5.07133,2.05574,665.7759654,27.535138,3.974843706262234,2.076983476
OSeMOSYS,SSP5-8.5,2030.0,Proj_001,Health,LATAM,127310.303,5524.17,999.20328,256.50715,98662.3201882,6176.8248128000005,635.7743241392825,286.59573670000003
OSeMOSYS,SSP5-8.5,2030.0,Proj_002,Health,Africa,15485.008,662.222,111.93954,25.53141,7829.1450537,699.1822036,63.60518388299546,26.923130944
OSeMOSYS,SSP5-8.5,2030.0,Proj_003,Health,Europe,25807.022,1040.627,204.46526,76.94068,21668.0887394,1050.4069916,160.1761973672044,77.746869408
OSeMOSYS,SSP5-8.5,2030.0,Rail_EU_DEV,Transport,Europe,762641.142,27028.731,5179.53173,2050.32969,640333.8286369,27277.286696,4058.9242595491764,2071.605964244
OSeMOSYS,SSP5-8.5,2030.0,Rail_EU_OP1,Transport,Europe,42.063,1.613,0.35166,0.14271,35.314762,1.62769,0.27549833927601036,0.144223948
OSeMOSYS,SSP5-8.5,2030.0,Rail_EU_OP2,Transport,Europe,29.118000000000002,1.116,0.2435,0.09870000000000001,24.4468238,1.126462,0.190758788326928,0.099745848
OSeMOSYS,SSP5-8.5,2040.0,Hydro_AF,Energy,Africa,19810.043999999998,777.231,127.29241,30.66147,3853.8245220999997,915.1853306,36.191724353163096,36.044398427000004
OSeMOSYS,SSP5-8.5,2040.0,Hydro_AS,Energy,Asia,94348.175,3587.415,621.3964,154.10061,37012.3191583,4023.0002855999996,289.6170229532055,172.74237308
OSeMOSYS,SSP5-8.5,2040.0,Hydro_EU,Energy,Europe,792.937,27.285999999999998,5.07133,2.05574,457.2030408,29.3844172,2.9389853682765392,2.209849835
OSeMOSYS,SSP5-8.5,2040.0,Proj_001,Health,LATAM,127310.303,5524.17,999.20328,256.50715,43401.0829313,6654.6883151,327.14006299799036,308.69877984
OSeMOSYS,SSP5-8.5,2040.0,Proj_002,Health,Africa,15485.008,662.222,111.93954,25.53141,3003.7782471,779.8974261000001,31.682705573880202,30.021140680000002
OSeMOSYS,SSP5-8.5,2040.0,Proj_003,Health,Europe,25807.022,1040.627,204.46526,76.94068,14877.713389,1120.1768706,118.8636661715757,82.686817577
OSeMOSYS,SSP5-8.5,2040.0,Rail_EU_DEV,Transport,Europe,762641.142,27028.731,5179.53173,2050.32969,439699.6959451,29104.8131127,3005.022511951995,2203.859858436
OSeMOSYS,SSP5-8.5,2040.0,Rail_EU_OP1,Transport,Europe,42.063,1.613,0.35166,0.14271,24.2324144,1.7367336000000002,0.20437509417028293,0.15333317800000001
OSeMOSYS,SSP5-8.5,2040.0,Rail_EU_OP2,Transport,Europe,29.118000000000002,1.116,0.2435,0.09870000000000001,16.7747038,1.2018827,0.14151189652566315,0.106047021
