project_id,asset_class,database,sector_code,country,region,invest_usd,tier,supplying_sector,sourcing_region,sourcing_share,spend_M$,GHG_tCO2e,Employment_FTE,Water_1000m3,ValueAdded_M$
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Construction,LATAM,0.6437,6.4368,1648.336,98.946,6.2437,3.08966
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Construction,Europe,0.0843,0.84291,140.304,7.222,0.49057,0.4046
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Construction,Asia,0.1533,1.53256,425.163,26.648,1.68876,0.73563
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Construction,Africa,0.0153,0.15326,45.787,3.051,0.18434,0.07356
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Construction,Global,0.1034,1.03448,220.757,13.034,0.80275,0.49655
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Energy_Utilities,LATAM,0.6991,12.25173,2622.066,62.888,18.85541,7.84111
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Energy_Utilities,Europe,0.0712,1.24744,108.457,3.907,1.25143,0.79836
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Energy_Utilities,Asia,0.1294,2.26807,637.093,13.023,3.93012,1.45157
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Energy_Utilities,Africa,0.0129,0.22681,72.052,1.46,0.42662,0.14516
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Energy_Utilities,Global,0.0874,1.53095,255.975,6.66,1.74528,0.97981
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Manufacturing,LATAM,0.626,18.70801,8053.125,160.679,35.20099,7.85736
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Manufacturing,Europe,0.0885,2.64402,771.631,13.402,3.1871,1.11049
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Manufacturing,Asia,0.1609,4.80731,2279.818,48.058,10.45878,2.01907
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Manufacturing,Africa,0.0161,0.48073,242.011,5.144,1.07414,0.20191
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Manufacturing,Global,0.1086,3.24493,1183.751,22.844,4.77005,1.36287
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Transport_Logistics,LATAM,0.7052,9.03563,1809.882,97.025,6.34952,5.42138
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Transport_Logistics,Europe,0.0697,0.89345,121.331,6.342,0.40141,0.53607
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Transport_Logistics,Asia,0.1268,1.62446,344.69,20.4,1.29125,0.97468
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Transport_Logistics,Africa,0.0127,0.16245,36.399,2.188,0.13287,0.09747
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Transport_Logistics,Global,0.0856,1.09651,186.133,9.978,0.63159,0.65791
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Health_Social,LATAM,0.7195,8.95418,1437.611,183.611,10.1621,6.26792
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Health_Social,Europe,0.0664,0.82579,82.592,9.525,0.57673,0.57805
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Health_Social,Asia,0.1206,1.50143,260.816,34.155,1.90058,1.051
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Health_Social,Africa,0.0121,0.15014,28.058,3.897,0.20317,0.1051
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Health_Social,Global,0.0814,1.01346,133.372,16.236,0.88475,0.70943
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Agriculture,LATAM,0.7117,3.79681,602.782,98.565,24.85963,2.88558
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Agriculture,Europe,0.0682,0.36387,45.466,5.444,1.23535,0.27654
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Agriculture,Asia,0.124,0.66159,106.978,20.086,4.97347,0.50281
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Agriculture,Africa,0.0124,0.06616,10.892,2.154,0.52943,0.05028
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Agriculture,Global,0.0837,0.44657,65.646,9.825,2.16587,0.33939
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Mining_Extraction,LATAM,0.6556,15.4553,5852.736,116.15,34.18465,8.65497
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Mining_Extraction,Europe,0.0815,1.92079,429.273,8.519,2.6553,1.07564
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Mining_Extraction,Asia,0.1481,3.49234,1409.231,30.548,8.93146,1.95571
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Mining_Extraction,Africa,0.0148,0.34923,149.595,3.27,0.91729,0.19557
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Mining_Extraction,Global,0.1,2.35733,731.716,14.521,4.07347,1.32011
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Water_Waste,LATAM,0.7192,4.95321,610.781,63.124,50.28503,3.41772
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Water_Waste,Europe,0.0664,0.45757,33.471,3.855,2.92481,0.31573
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Water_Waste,Asia,0.1208,0.83195,114.759,12.399,9.50953,0.57405
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Water_Waste,Africa,0.0121,0.0832,12.867,1.42,0.96972,0.0574
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Water_Waste,Global,0.0815,0.56157,58.684,6.065,4.22298,0.38748
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Construction,Africa,0.5598,0.63052,188.374,12.552,0.75839,0.30265
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Construction,Europe,0.1009,0.1136,18.91,0.973,0.06612,0.05453
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Construction,Asia,0.1834,0.20655,57.302,3.592,0.22761,0.09915
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Construction,LATAM,0.0321,0.03615,9.257,0.556,0.03506,0.01735
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Construction,Global,0.1238,0.13942,29.753,1.757,0.10819,0.06692
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Energy_Utilities,Africa,0.6283,1.09104,346.603,7.024,2.05225,0.69827
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Energy_Utilities,Europe,0.0852,0.14792,12.861,0.463,0.14839,0.09467
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Energy_Utilities,Asia,0.1549,0.26894,75.544,1.544,0.46602,0.17212
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Energy_Utilities,LATAM,0.0271,0.04706,10.073,0.242,0.07243,0.03012
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Energy_Utilities,Global,0.1045,0.18153,30.353,0.79,0.20695,0.11618
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Manufacturing,Africa,0.538,1.60432,807.651,17.167,3.58468,0.67381
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Manufacturing,Europe,0.1059,0.31572,92.14,1.6,0.38057,0.1326
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Manufacturing,Asia,0.1925,0.57403,272.23,5.739,1.24887,0.24109
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Manufacturing,LATAM,0.0337,0.10046,43.243,0.863,0.18902,0.04219
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Manufacturing,Global,0.1299,0.38747,141.35,2.728,0.56959,0.16274
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Transport_Logistics,Africa,0.6359,0.81867,183.439,11.026,0.66961,0.4912
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Transport_Logistics,Europe,0.0834,0.10744,14.59,0.763,0.04827,0.06446
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Transport_Logistics,Asia,0.1517,0.19535,41.45,2.453,0.15528,0.11721
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Transport_Logistics,LATAM,0.0266,0.03419,6.848,0.367,0.02402,0.02051
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Transport_Logistics,Global,0.1024,0.13186,22.383,1.2,0.07595,0.07912
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Health_Social,Africa,0.6535,0.79662,148.865,20.674,1.07794,0.55763
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Health_Social,Europe,0.0794,0.0968,9.681,1.116,0.0676,0.06776
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Health_Social,Asia,0.1444,0.17599,30.572,4.004,0.22278,0.1232
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Health_Social,LATAM,0.0253,0.0308,4.945,0.632,0.03495,0.02156
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Health_Social,Global,0.0975,0.1188,15.633,1.903,0.10371,0.08316
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Agriculture,Africa,0.6438,0.3422,56.34,11.142,2.73846,0.26007
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Agriculture,Europe,0.0816,0.04338,5.42,0.649,0.14728,0.03297
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Agriculture,Asia,0.1484,0.07887,12.754,2.395,0.59294,0.05994
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Agriculture,LATAM,0.026,0.0138,2.191,0.358,0.09038,0.01049
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Agriculture,Global,0.1002,0.05324,7.826,1.171,0.25822,0.04046
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Mining_Extraction,Africa,0.5745,1.5221,651.995,14.252,3.99789,0.85238
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Mining_Extraction,Europe,0.0975,0.25831,57.728,1.146,0.35708,0.14465
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Mining_Extraction,Asia,0.1773,0.46965,189.511,4.108,1.20109,0.263
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Mining_Extraction,LATAM,0.031,0.08219,31.124,0.618,0.18179,0.04603
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Mining_Extraction,Global,0.1197,0.31701,98.4,1.953,0.54779,0.17753
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Water_Waste,Africa,0.6531,0.44589,68.961,7.609,5.1973,0.30766
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Water_Waste,Europe,0.0795,0.05428,3.971,0.457,0.34696,0.03745
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Water_Waste,Asia,0.1445,0.09869,13.614,1.471,1.12808,0.0681
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Water_Waste,LATAM,0.0253,0.01727,2.13,0.22,0.17534,0.01192
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Water_Waste,Global,0.0976,0.06662,6.961,0.719,0.50096,0.04597
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Construction,Europe,0.7066,2.05344,341.799,17.594,1.1951,0.98565
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Construction,Asia,0.1505,0.43734,121.326,7.604,0.48191,0.20992
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Construction,LATAM,0.0263,0.07653,19.599,1.176,0.07424,0.03674
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Construction,Africa,0.015,0.04373,13.066,0.871,0.0526,0.02099
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Construction,Global,0.1016,0.2952,62.996,3.72,0.22908,0.1417
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Energy_Utilities,Europe,0.7522,4.02126,349.625,12.595,4.03413,2.57361
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Energy_Utilities,Asia,0.1271,0.67935,190.828,3.901,1.17718,0.43479
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Energy_Utilities,LATAM,0.0222,0.11889,25.444,0.61,0.18297,0.07609
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Energy_Utilities,Africa,0.0127,0.06794,21.582,0.437,0.12779,0.04348
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Energy_Utilities,Global,0.0858,0.45856,76.672,1.995,0.52276,0.29348
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Manufacturing,Europe,0.692,6.26173,1827.425,31.739,7.5479,2.62993
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Manufacturing,Asia,0.1579,1.42924,677.802,14.288,3.10945,0.60028
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Manufacturing,LATAM,0.0276,0.25012,107.666,2.148,0.47062,0.10505
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Manufacturing,Africa,0.0158,0.14292,71.951,1.529,0.31935,0.06003
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Manufacturing,Global,0.1066,0.96474,351.936,6.792,1.41816,0.40519
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Transport_Logistics,Europe,0.7572,2.91632,396.036,20.7,1.31024,1.74979
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Transport_Logistics,Asia,0.1245,0.47945,101.734,6.021,0.38111,0.28767
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Transport_Logistics,LATAM,0.0218,0.0839,16.806,0.901,0.05896,0.05034
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Transport_Logistics,Africa,0.0124,0.04795,10.743,0.646,0.03922,0.02877
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Transport_Logistics,Global,0.084,0.32363,54.936,2.945,0.18641,0.19418
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Health_Social,Europe,0.769,2.81454,281.499,32.464,1.96567,1.97018
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Health_Social,Asia,0.1185,0.43357,75.316,9.863,0.54883,0.3035
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Health_Social,LATAM,0.0207,0.07587,12.182,1.556,0.08611,0.05311
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Health_Social,Africa,0.0118,0.04336,8.102,1.125,0.05867,0.03035
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Health_Social,Global,0.08,0.29266,38.514,4.688,0.25549,0.20486
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Agriculture,Europe,0.7626,1.15871,144.781,17.334,3.93382,0.88062
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Agriculture,Asia,0.1218,0.18502,29.918,5.617,1.39089,0.14062
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Agriculture,LATAM,0.0213,0.03238,5.14,0.841,0.212,0.02461
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Agriculture,Africa,0.0122,0.0185,3.046,0.602,0.14806,0.01406
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Agriculture,Global,0.0822,0.12489,18.359,2.748,0.60571,0.09492
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Mining_Extraction,Europe,0.7164,4.98855,1114.881,22.125,6.89617,2.79359
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Mining_Extraction,Asia,0.1455,1.01292,408.734,8.86,2.59049,0.56724
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Mining_Extraction,LATAM,0.0255,0.17726,67.127,1.332,0.39207,0.09927
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Mining_Extraction,Africa,0.0145,0.10129,43.389,0.948,0.26605,0.05672
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Mining_Extraction,Global,0.0982,0.68372,212.227,4.212,1.18147,0.38288
