project_id,asset_class,database,sector_code,country,region,invest_usd,tier,supplying_sector,sourcing_region,sourcing_share,spend_M$,GHG_tCO2e,Employment_FTE,Water_1000m3,ValueAdded_M$
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Water_Waste,Europe,0.7687,1.60048,117.075,13.482,10.23024,1.10433
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Water_Waste,Asia,0.1186,0.24694,34.062,3.68,2.82258,0.17039
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Water_Waste,LATAM,0.0208,0.04321,5.329,0.551,0.43871,0.02982
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Water_Waste,Africa,0.0119,0.02469,3.819,0.421,0.28783,0.01704
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Water_Waste,Global,0.0801,0.16668,17.418,1.8,1.25345,0.11501
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Construction,Africa,0.5598,0.79777,238.342,15.882,0.95956,0.38293
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Construction,Europe,0.1009,0.14374,23.926,1.232,0.08366,0.069
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Construction,Asia,0.1834,0.26134,72.502,4.544,0.28798,0.12545
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Construction,LATAM,0.0321,0.04574,11.712,0.703,0.04436,0.02195
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Construction,Global,0.1238,0.17641,37.645,2.223,0.13689,0.08468
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Energy_Utilities,Africa,0.6283,1.39822,444.186,9.002,2.63005,0.89486
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Energy_Utilities,Europe,0.0852,0.18956,16.481,0.594,0.19017,0.12132
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Energy_Utilities,Asia,0.1549,0.34466,96.813,1.979,0.59722,0.22058
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Energy_Utilities,LATAM,0.0271,0.06032,12.908,0.31,0.09283,0.0386
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Energy_Utilities,Global,0.1045,0.23264,38.898,1.012,0.26521,0.14889
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Manufacturing,Africa,0.538,2.25815,1136.806,24.164,5.0456,0.94842
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Manufacturing,Europe,0.1059,0.44439,129.691,2.253,0.53567,0.18664
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Manufacturing,Asia,0.1925,0.80798,383.177,8.077,1.75784,0.33935
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Manufacturing,LATAM,0.0337,0.1414,60.866,1.214,0.26605,0.05939
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Manufacturing,Global,0.1299,0.54539,198.957,3.84,0.80172,0.22906
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Transport_Logistics,Africa,0.6359,1.04917,235.087,14.13,0.85814,0.6295
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Transport_Logistics,Europe,0.0834,0.13769,18.698,0.977,0.06186,0.08261
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Transport_Logistics,Asia,0.1517,0.25035,53.12,3.144,0.199,0.15021
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Transport_Logistics,LATAM,0.0266,0.04381,8.775,0.47,0.03079,0.02629
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Transport_Logistics,Global,0.1024,0.16898,28.685,1.538,0.09733,0.10139
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Health_Social,Africa,0.6535,0.88144,164.717,22.876,1.19272,0.61701
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Health_Social,Europe,0.0794,0.1071,10.712,1.235,0.0748,0.07497
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Health_Social,Asia,0.1444,0.19473,33.827,4.43,0.2465,0.13631
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Health_Social,LATAM,0.0253,0.03408,5.471,0.699,0.03868,0.02385
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Health_Social,Global,0.0975,0.13144,17.298,2.106,0.11475,0.09201
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Agriculture,Africa,0.6438,0.32952,54.252,10.729,2.63696,0.25043
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Agriculture,Europe,0.0816,0.04177,5.22,0.625,0.14182,0.03175
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Agriculture,Asia,0.1484,0.07595,12.281,2.306,0.57096,0.05772
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Agriculture,LATAM,0.026,0.01329,2.11,0.345,0.08703,0.0101
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Agriculture,Global,0.1002,0.05127,7.536,1.128,0.24864,0.03896
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Mining_Extraction,Africa,0.5745,2.00181,857.48,18.743,5.25788,1.12101
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Mining_Extraction,Europe,0.0975,0.33971,75.922,1.507,0.46962,0.19024
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Mining_Extraction,Asia,0.1773,0.61766,249.239,5.403,1.57963,0.34589
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Mining_Extraction,LATAM,0.031,0.10809,40.933,0.812,0.23908,0.06053
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Mining_Extraction,Global,0.1197,0.41692,129.412,2.568,0.72044,0.23348
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Water_Waste,Africa,0.6531,0.49647,76.784,8.472,5.78687,0.34257
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Water_Waste,Europe,0.0795,0.06044,4.421,0.509,0.38632,0.0417
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Water_Waste,Asia,0.1445,0.10989,15.158,1.638,1.25605,0.07582
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Water_Waste,LATAM,0.0253,0.01923,2.371,0.245,0.19523,0.01327
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,1,Water_Waste,Global,0.0976,0.07417,7.751,0.801,0.55779,0.05118
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Construction,Asia,0.7694,5.48226,1520.889,95.326,6.04101,2.63148
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Construction,Europe,0.0845,0.60234,100.26,5.161,0.35056,0.28912
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Construction,LATAM,0.0269,0.19165,49.079,2.946,0.1859,0.09199
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Construction,Africa,0.0154,0.10952,32.719,2.18,0.13173,0.05257
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Construction,Global,0.1038,0.73923,157.752,9.314,0.57364,0.35483
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Energy_Utilities,Asia,0.8053,8.96057,2516.989,51.452,15.52688,5.73477
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Energy_Utilities,Europe,0.0714,0.79436,69.065,2.488,0.7969,0.50839
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Energy_Utilities,LATAM,0.0227,0.25275,54.093,1.297,0.38898,0.16176
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Energy_Utilities,Africa,0.013,0.14443,45.882,0.93,0.27167,0.09243
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Energy_Utilities,Global,0.0876,0.97489,163.002,4.241,1.11138,0.62393
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Manufacturing,Asia,0.758,15.90777,7544.099,159.027,34.60894,6.68126
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Manufacturing,Europe,0.0887,1.8622,543.465,9.439,2.2447,0.78212
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Manufacturing,LATAM,0.0282,0.59252,255.058,5.089,1.11488,0.24886
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Manufacturing,Africa,0.0161,0.33858,170.45,3.623,0.75653,0.1422
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Manufacturing,Global,0.1089,2.28543,833.725,16.089,3.35958,0.95988
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Transport_Logistics,Asia,0.8093,6.67639,1416.648,83.842,5.30693,4.00584
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Transport_Logistics,Europe,0.0699,0.57699,78.355,4.095,0.25923,0.34619
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Transport_Logistics,LATAM,0.0223,0.18359,36.773,1.971,0.12901,0.11015
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Transport_Logistics,Africa,0.0127,0.10491,23.507,1.413,0.08581,0.06294
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Transport_Logistics,Global,0.0858,0.70812,120.204,6.444,0.40788,0.42487
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Health_Social,Asia,0.8185,5.51996,958.884,125.57,6.98745,3.86397
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Health_Social,Europe,0.0665,0.44881,44.889,5.177,0.31345,0.31417
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Health_Social,LATAM,0.0212,0.1428,22.927,2.928,0.16207,0.09996
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Health_Social,Africa,0.0121,0.0816,15.249,2.118,0.11042,0.05712
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Health_Social,Global,0.0817,0.55082,72.487,8.824,0.48086,0.38557
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Agriculture,Asia,0.8134,2.08159,336.594,63.197,15.64838,1.58201
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Agriculture,Europe,0.0684,0.17505,21.872,2.619,0.59429,0.13304
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Agriculture,LATAM,0.0218,0.0557,8.843,1.446,0.36468,0.04233
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Agriculture,Africa,0.0124,0.03183,5.24,1.036,0.2547,0.02419
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Agriculture,Global,0.084,0.21483,31.58,4.726,1.04194,0.16327
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Mining_Extraction,Asia,0.7771,13.53856,5463.078,118.424,34.62404,7.58159
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Mining_Extraction,Europe,0.0817,1.42356,318.149,6.314,1.96793,0.7972
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Mining_Extraction,LATAM,0.026,0.45295,171.527,3.404,1.00186,0.25365
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Mining_Extraction,Africa,0.0149,0.25883,110.87,2.423,0.67983,0.14494
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Mining_Extraction,Global,0.1003,1.7471,542.3,10.762,3.01899,0.97838
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Water_Waste,Asia,0.8183,3.11028,429.032,46.356,35.55177,2.14609
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Water_Waste,Europe,0.0666,0.25326,18.526,2.133,1.61886,0.17475
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Water_Waste,LATAM,0.0212,0.08058,9.937,1.027,0.81809,0.0556
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Water_Waste,Africa,0.0121,0.04605,7.122,0.786,0.53673,0.03177
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,1,Water_Waste,Global,0.0818,0.31082,32.481,3.357,2.33739,0.21447
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Construction,Europe,0.7066,0.06712,11.173,0.575,0.03907,0.03222
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Construction,Asia,0.1505,0.0143,3.966,0.249,0.01575,0.00686
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Construction,LATAM,0.0263,0.0025,0.641,0.038,0.00243,0.0012
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Construction,Africa,0.015,0.00143,0.427,0.028,0.00172,0.00069
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Construction,Global,0.1016,0.00965,2.059,0.122,0.00749,0.00463
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Energy_Utilities,Europe,0.7522,0.1116,9.703,0.35,0.11195,0.07142
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Energy_Utilities,Asia,0.1271,0.01885,5.296,0.108,0.03267,0.01207
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Energy_Utilities,LATAM,0.0222,0.0033,0.706,0.017,0.00508,0.00211
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Energy_Utilities,Africa,0.0127,0.00189,0.599,0.012,0.00355,0.00121
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Energy_Utilities,Global,0.0858,0.01273,2.128,0.055,0.01451,0.00814
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Manufacturing,Europe,0.692,0.19364,56.511,0.981,0.23341,0.08133
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Manufacturing,Asia,0.1579,0.0442,20.96,0.442,0.09616,0.01856
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Manufacturing,LATAM,0.0276,0.00773,3.329,0.066,0.01455,0.00325
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Manufacturing,Africa,0.0158,0.00442,2.225,0.047,0.00988,0.00186
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Manufacturing,Global,0.1066,0.02983,10.883,0.21,0.04385,0.01253
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Transport_Logistics,Europe,0.7572,0.0833,11.312,0.591,0.03742,0.04998
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Transport_Logistics,Asia,0.1245,0.01369,2.906,0.172,0.01089,0.00822
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Transport_Logistics,LATAM,0.0218,0.0024,0.48,0.026,0.00168,0.00144
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Transport_Logistics,Africa,0.0124,0.00137,0.307,0.018,0.00112,0.00082
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Transport_Logistics,Global,0.084,0.00924,1.569,0.084,0.00532,0.00555
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Health_Social,Europe,0.769,0.06915,6.916,0.798,0.04829,0.0484
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Health_Social,Asia,0.1185,0.01065,1.85,0.242,0.01348,0.00746
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Health_Social,LATAM,0.0207,0.00186,0.299,0.038,0.00212,0.0013
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Health_Social,Africa,0.0118,0.00107,0.199,0.028,0.00144,0.00075
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Health_Social,Global,0.08,0.00719,0.946,0.115,0.00628,0.00503
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Agriculture,Europe,0.7626,0.02602,3.251,0.389,0.08833,0.01977
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Agriculture,Asia,0.1218,0.00415,0.672,0.126,0.03123,0.00316
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Agriculture,LATAM,0.0213,0.00073,0.115,0.019,0.00476,0.00055
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Agriculture,Africa,0.0122,0.00042,0.068,0.014,0.00332,0.00032
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Agriculture,Global,0.0822,0.0028,0.412,0.062,0.0136,0.00213
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Mining_Extraction,Europe,0.7164,0.1664,37.188,0.738,0.23003,0.09318
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Mining_Extraction,Asia,0.1455,0.03379,13.634,0.296,0.08641,0.01892
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Mining_Extraction,LATAM,0.0255,0.00591,2.239,0.044,0.01308,0.00331
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Mining_Extraction,Africa,0.0145,0.00338,1.447,0.032,0.00887,0.00189
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Mining_Extraction,Global,0.0982,0.02281,7.079,0.14,0.03941,0.01277
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Water_Waste,Europe,0.7687,0.03896,2.85,0.328,0.24902,0.02688
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Water_Waste,Asia,0.1186,0.00601,0.829,0.09,0.06871,0.00415
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Water_Waste,LATAM,0.0208,0.00105,0.13,0.013,0.01068,0.00073
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Water_Waste,Africa,0.0119,0.0006,0.093,0.01,0.00701,0.00041
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,1,Water_Waste,Global,0.0801,0.00406,0.424,0.044,0.03051,0.0028
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Construction,Europe,0.7066,62.96213,10480.172,539.46,36.64396,30.22182
