project_id,asset_class,database,sector_code,country,region,invest_usd,tier,supplying_sector,sourcing_region,sourcing_share,spend_M$,GHG_tCO2e,Employment_FTE,Water_1000m3,ValueAdded_M$
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Construction,Asia,0.1505,13.40958,3720.085,233.166,14.77628,6.4366
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Construction,LATAM,0.0263,2.34668,600.937,36.073,2.27628,1.1264
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Construction,Africa,0.015,1.34096,400.624,26.696,1.6129,0.64366
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Construction,Global,0.1016,9.05146,1931.582,114.048,7.02394,4.3447
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Energy_Utilities,Europe,0.7522,111.96572,9734.748,350.677,112.32401,71.65806
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Energy_Utilities,Asia,0.1271,18.91553,5313.296,108.613,32.77683,12.10594
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Energy_Utilities,LATAM,0.0222,3.31022,708.439,16.991,5.09442,2.11854
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Energy_Utilities,Africa,0.0127,1.89155,600.908,12.178,3.55801,1.21059
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Energy_Utilities,Global,0.0858,12.76798,2134.806,55.541,14.5555,8.17151
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Manufacturing,Europe,0.692,187.49656,54718.995,950.383,226.00835,78.74855
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Manufacturing,Asia,0.1579,42.79601,20295.581,427.823,93.107,17.97433
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Manufacturing,LATAM,0.0276,7.4893,3223.875,64.324,14.09187,3.14551
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Manufacturing,Africa,0.0158,4.2796,2154.454,45.795,9.56234,1.79743
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Manufacturing,Global,0.1066,28.88731,10538.09,203.367,42.46434,12.13267
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Transport_Logistics,Europe,0.7572,82.00273,11135.971,582.055,36.84219,49.20164
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Transport_Logistics,Asia,0.1245,13.48147,2860.6,169.3,10.71615,8.08888
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Transport_Logistics,LATAM,0.0218,2.35926,472.571,25.334,1.6579,1.41555
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Transport_Logistics,Africa,0.0124,1.34815,302.079,18.157,1.10268,0.80889
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Transport_Logistics,Global,0.084,9.09999,1544.724,82.81,5.2416,5.46
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Health_Social,Europe,0.769,69.27907,6929.016,799.093,48.3845,48.49535
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Health_Social,Asia,0.1185,10.67218,1853.886,242.775,13.50938,7.47053
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Health_Social,LATAM,0.0207,1.86763,299.852,38.297,2.11957,1.30734
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Health_Social,Africa,0.0118,1.06722,199.433,27.697,1.44411,0.74705
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Health_Social,Global,0.08,7.20372,948.01,115.404,6.28885,5.0426
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Agriculture,Europe,0.7626,25.77923,3221.114,385.657,87.52047,19.59221
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Agriculture,Asia,0.1218,4.11638,665.618,124.973,30.94486,3.12845
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Agriculture,LATAM,0.0213,0.72037,114.365,18.701,4.7166,0.54748
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Agriculture,Africa,0.0122,0.41164,67.772,13.403,3.29413,0.31284
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Agriculture,Global,0.0822,2.77855,408.447,61.128,13.47599,2.1117
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Mining_Extraction,Europe,0.7164,155.86718,34834.445,691.302,215.4708,87.28562
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Mining_Extraction,Asia,0.1455,31.64873,12770.894,276.838,80.93972,17.72329
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Mining_Extraction,LATAM,0.0255,5.53853,2097.374,41.623,12.25034,3.10158
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Mining_Extraction,Africa,0.0145,3.16487,1355.679,29.633,8.31273,1.77233
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Mining_Extraction,Global,0.0982,21.36289,6631.041,131.595,36.91507,11.96322
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Water_Waste,Europe,0.7687,39.53413,2891.922,333.036,252.70217,27.27855
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Water_Waste,Asia,0.1186,6.09969,841.391,90.91,69.72185,4.20878
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Water_Waste,LATAM,0.0208,1.06745,131.627,13.604,10.8367,0.73654
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Water_Waste,Africa,0.0119,0.60997,94.338,10.409,7.10979,0.42088
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Water_Waste,Global,0.0801,4.11729,430.257,44.467,30.96201,2.84093
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Construction,Europe,0.7066,0.00314,0.523,0.027,0.00183,0.00151
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Construction,Asia,0.1505,0.00067,0.186,0.012,0.00074,0.00032
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Construction,LATAM,0.0263,0.00012,0.03,0.002,0.00011,6e-05
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Construction,Africa,0.015,7e-05,0.02,0.001,8e-05,3e-05
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Construction,Global,0.1016,0.00045,0.096,0.006,0.00035,0.00022
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Energy_Utilities,Europe,0.7522,0.00734,0.638,0.023,0.00736,0.0047
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Energy_Utilities,Asia,0.1271,0.00124,0.348,0.007,0.00215,0.00079
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Energy_Utilities,LATAM,0.0222,0.00022,0.046,0.001,0.00033,0.00014
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Energy_Utilities,Africa,0.0127,0.00012,0.039,0.001,0.00023,8e-05
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Energy_Utilities,Global,0.0858,0.00084,0.14,0.004,0.00095,0.00054
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Manufacturing,Europe,0.692,0.00954,2.784,0.048,0.0115,0.00401
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Manufacturing,Asia,0.1579,0.00218,1.032,0.022,0.00474,0.00091
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Manufacturing,LATAM,0.0276,0.00038,0.164,0.003,0.00072,0.00016
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Manufacturing,Africa,0.0158,0.00022,0.11,0.002,0.00049,9e-05
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Manufacturing,Global,0.1066,0.00147,0.536,0.01,0.00216,0.00062
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Transport_Logistics,Europe,0.7572,0.00525,0.713,0.037,0.00236,0.00315
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Transport_Logistics,Asia,0.1245,0.00086,0.183,0.011,0.00069,0.00052
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Transport_Logistics,LATAM,0.0218,0.00015,0.03,0.002,0.00011,9e-05
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Transport_Logistics,Africa,0.0124,9e-05,0.019,0.001,7e-05,5e-05
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Transport_Logistics,Global,0.084,0.00058,0.099,0.005,0.00034,0.00035
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Health_Social,Europe,0.769,0.00451,0.451,0.052,0.00315,0.00316
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Health_Social,Asia,0.1185,0.00069,0.121,0.016,0.00088,0.00049
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Health_Social,LATAM,0.0207,0.00012,0.02,0.002,0.00014,9e-05
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Health_Social,Africa,0.0118,7e-05,0.013,0.002,9e-05,5e-05
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Health_Social,Global,0.08,0.00047,0.062,0.008,0.00041,0.00033
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Agriculture,Europe,0.7626,0.00178,0.223,0.027,0.00606,0.00136
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Agriculture,Asia,0.1218,0.00028,0.046,0.009,0.00214,0.00022
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Agriculture,LATAM,0.0213,5e-05,0.008,0.001,0.00033,4e-05
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Agriculture,Africa,0.0122,3e-05,0.005,0.001,0.00023,2e-05
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Agriculture,Global,0.0822,0.00019,0.028,0.004,0.00093,0.00015
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Mining_Extraction,Europe,0.7164,0.0091,2.034,0.04,0.01258,0.0051
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Mining_Extraction,Asia,0.1455,0.00185,0.746,0.016,0.00473,0.00103
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Mining_Extraction,LATAM,0.0255,0.00032,0.122,0.002,0.00072,0.00018
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Mining_Extraction,Africa,0.0145,0.00018,0.079,0.002,0.00049,0.0001
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Mining_Extraction,Global,0.0982,0.00125,0.387,0.008,0.00216,0.0007
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Water_Waste,Europe,0.7687,0.00324,0.237,0.027,0.02071,0.00224
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Water_Waste,Asia,0.1186,0.0005,0.069,0.007,0.00571,0.00034
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Water_Waste,LATAM,0.0208,9e-05,0.011,0.001,0.00089,6e-05
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Water_Waste,Africa,0.0119,5e-05,0.008,0.001,0.00058,3e-05
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Water_Waste,Global,0.0801,0.00034,0.035,0.004,0.00254,0.00023
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Construction,Europe,0.7066,0.00218,0.362,0.019,0.00127,0.00104
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Construction,Asia,0.1505,0.00046,0.129,0.008,0.00051,0.00022
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Construction,LATAM,0.0263,8e-05,0.021,0.001,8e-05,4e-05
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Construction,Africa,0.015,5e-05,0.014,0.001,6e-05,2e-05
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Construction,Global,0.1016,0.00031,0.067,0.004,0.00024,0.00015
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Energy_Utilities,Europe,0.7522,0.00508,0.442,0.016,0.0051,0.00325
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Energy_Utilities,Asia,0.1271,0.00086,0.241,0.005,0.00149,0.00055
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Energy_Utilities,LATAM,0.0222,0.00015,0.032,0.001,0.00023,0.0001
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Energy_Utilities,Africa,0.0127,9e-05,0.027,0.001,0.00016,5e-05
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Energy_Utilities,Global,0.0858,0.00058,0.097,0.003,0.00066,0.00037
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Manufacturing,Europe,0.692,0.0066,1.927,0.033,0.00796,0.00277
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Manufacturing,Asia,0.1579,0.00151,0.715,0.015,0.00328,0.00063
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Manufacturing,LATAM,0.0276,0.00026,0.114,0.002,0.0005,0.00011
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Manufacturing,Africa,0.0158,0.00015,0.076,0.002,0.00034,6e-05
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Manufacturing,Global,0.1066,0.00102,0.371,0.007,0.0015,0.00043
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Transport_Logistics,Europe,0.7572,0.00363,0.493,0.026,0.00163,0.00218
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Transport_Logistics,Asia,0.1245,0.0006,0.127,0.007,0.00047,0.00036
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Transport_Logistics,LATAM,0.0218,0.0001,0.021,0.001,7e-05,6e-05
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Transport_Logistics,Africa,0.0124,6e-05,0.013,0.001,5e-05,4e-05
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Transport_Logistics,Global,0.084,0.0004,0.068,0.004,0.00023,0.00024
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Health_Social,Europe,0.769,0.00312,0.312,0.036,0.00218,0.00218
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Health_Social,Asia,0.1185,0.00048,0.084,0.011,0.00061,0.00034
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Health_Social,LATAM,0.0207,8e-05,0.014,0.002,0.0001,6e-05
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Health_Social,Africa,0.0118,5e-05,0.009,0.001,7e-05,3e-05
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Health_Social,Global,0.08,0.00032,0.043,0.005,0.00028,0.00023
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Agriculture,Europe,0.7626,0.00123,0.154,0.018,0.00419,0.00094
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Agriculture,Asia,0.1218,0.0002,0.032,0.006,0.00148,0.00015
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Agriculture,LATAM,0.0213,3e-05,0.005,0.001,0.00023,3e-05
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Agriculture,Africa,0.0122,2e-05,0.003,0.001,0.00016,1e-05
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Agriculture,Global,0.0822,0.00013,0.02,0.003,0.00065,0.0001
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Mining_Extraction,Europe,0.7164,0.0063,1.408,0.028,0.00871,0.00353
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Mining_Extraction,Asia,0.1455,0.00128,0.516,0.011,0.00327,0.00072
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Mining_Extraction,LATAM,0.0255,0.00022,0.085,0.002,0.0005,0.00013
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Mining_Extraction,Africa,0.0145,0.00013,0.055,0.001,0.00034,7e-05
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Mining_Extraction,Global,0.0982,0.00086,0.268,0.005,0.00149,0.00048
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Water_Waste,Europe,0.7687,0.00224,0.164,0.019,0.01434,0.00155
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Water_Waste,Asia,0.1186,0.00035,0.048,0.005,0.00396,0.00024
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Water_Waste,LATAM,0.0208,6e-05,0.007,0.001,0.00061,4e-05
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Water_Waste,Africa,0.0119,3e-05,0.005,0.001,0.0004,2e-05
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Water_Waste,Global,0.0801,0.00023,0.024,0.003,0.00176,0.00016
