project_id,asset_class,database,sector_code,country,region,invest_usd,tier_range,supplying_sector,spend_M$,GHG_tCO2e,Employment_FTE,Water_1000m3,ValueAdded_M$
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,3-10,Agriculture,0.30007,49.405,9.77,2.40141,0.22806
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,3-10,Construction,0.53279,159.179,10.606,0.64085,0.25573999999999997
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,3-10,Energy_Utilities,0.9835499999999999,312.456,6.331,1.8500699999999999,0.62948
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,3-10,Health_Social,0.56684,105.927,14.712,0.76703,0.39679
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,3-10,Manufacturing,1.62988,820.517,17.439999999999998,3.6417800000000002,0.68454
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,3-10,Mining_Extraction,1.39007,595.443,13.016,3.6511400000000003,0.77844
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,3-10,Transport_Logistics,0.71416,160.022,9.619,0.58413,0.4285
Hydro_AF,Energy,exiobase,Energy,Africa,Africa,30000000.0,3-10,Water_Waste,0.39011,60.333999999999996,6.655,4.54711,0.26918000000000003
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,3-10,Agriculture,1.50041,242.617,45.551,11.27938,1.1403
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,3-10,Construction,2.6639999999999997,739.0459999999999,46.32,2.9355,1.27871
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,3-10,Energy_Utilities,4.91779,1381.385,28.238,8.52152,3.14738
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,3-10,Health_Social,2.8342199999999997,492.339,64.474,3.5877,1.98397
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,3-10,Manufacturing,8.14935,3864.751,81.467,17.72973,3.4227399999999997
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,3-10,Mining_Extraction,6.9504,2804.628,60.796,17.77525,3.89222
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,3-10,Transport_Logistics,3.57078,757.678,44.841,2.83835,2.14247
Hydro_AS,Energy,exiobase,Energy,Asia,Asia,150000000.0,3-10,Water_Waste,1.95055,269.059,29.072,22.29552,1.34588
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,3-10,Agriculture,0.01999,2.501,0.299,0.06793,0.0152
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,3-10,Construction,0.03553,5.913,0.306,0.02065,0.01703
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,3-10,Energy_Utilities,0.06556,5.702,0.205,0.06577,0.04197
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,3-10,Health_Social,0.037790000000000004,3.7800000000000002,0.435,0.02639,0.02644
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,3-10,Manufacturing,0.10865,31.713,0.551,0.13097999999999999,0.04564
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,3-10,Mining_Extraction,0.09268,20.711,0.41,0.12811,0.05188
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,3-10,Transport_Logistics,0.047599999999999996,6.466,0.337,0.02139,0.028569999999999998
Hydro_EU,Energy,exiobase,Energy,Europe,Europe,2000000.0,3-10,Water_Waste,0.026,1.904,0.221,0.16624,0.01795
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,3-10,Agriculture,2.25586,358.14,58.562,14.77019,1.71445
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,3-10,Construction,3.91525,1002.614,60.184999999999995,3.79778,1.87931
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,3-10,Energy_Utilities,7.2738,1556.711,37.335,11.19438,4.65524
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,3-10,Health_Social,4.20663,675.381,86.259,4.77411,2.94463
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,3-10,Manufacturing,11.98896,5160.817,102.971,22.55844,5.03537
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,3-10,Mining_Extraction,10.21297,3867.533,76.753,22.58947,5.71926
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,3-10,Transport_Logistics,5.28397,1058.406,56.739,3.71316,3.1703799999999998
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,3-10,Water_Waste,2.90137,357.767,36.974,29.45467,2.00194
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,3-10,Agriculture,0.23336,38.423,7.6,1.86755,0.17737
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,3-10,Construction,0.40775,121.818,8.118,0.49044,0.19571
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,3-10,Energy_Utilities,0.75473,239.762,4.859,1.41964,0.48302
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,3-10,Health_Social,0.43617,81.51100000000001,11.32,0.5902299999999999,0.30534
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,3-10,Manufacturing,1.2447599999999999,626.638,13.32,2.7812799999999998,0.52279
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,3-10,Mining_Extraction,1.06319,455.415,9.955,2.79252,0.59538
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,3-10,Transport_Logistics,0.54833,122.865,7.384,0.4485,0.32901
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,3-10,Water_Waste,0.30079,46.52,5.132,3.5060000000000002,0.20756
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,3-10,Agriculture,0.67281,84.067,10.065,2.28418,0.5113300000000001
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,3-10,Construction,1.16977,194.713,10.023,0.68081,0.5615100000000001
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,3-10,Energy_Utilities,2.1740500000000003,189.02100000000002,6.811,2.18101,1.3914
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,3-10,Health_Social,1.25682,125.702,14.496,0.87777,0.87978
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,3-10,Manufacturing,3.58504,1046.261,18.172,4.32143,1.50572
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,3-10,Mining_Extraction,3.05215,682.121,13.537,4.219329999999999,1.7092100000000001
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,3-10,Transport_Logistics,1.57891,214.416,11.207,0.70936,0.9473499999999999
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,3-10,Water_Waste,0.86674,63.403,7.301,5.5403,0.59806
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,3-10,Agriculture,19.360200000000003,2419.058,289.62899999999996,65.72789999999999,14.71374
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,3-10,Construction,34.26151,5702.8949999999995,293.553,19.9402,16.44552
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,3-10,Energy_Utilities,63.3546,5508.302,198.428,63.55733,40.546929999999996
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,3-10,Health_Social,36.52854,3653.44,421.336,25.51154,25.56998
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,3-10,Manufacturing,104.91017,30616.988,531.77,126.45873,44.06229
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,3-10,Mining_Extraction,89.40427,19980.781,396.525,123.59245999999999,50.06639
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,3-10,Transport_Logistics,45.995599999999996,6246.201,326.47700000000003,20.6649,27.59735
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,3-10,Water_Waste,25.14745,1839.537,211.841,160.74256,17.35175
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,3-10,Agriculture,0.00112,0.14100000000000001,0.016,0.00382,0.0008500000000000001
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,3-10,Construction,0.00197,0.327,0.016,0.00113,0.00093
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,3-10,Energy_Utilities,0.00364,0.318,0.011,0.00366,0.00234
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,3-10,Health_Social,0.00209,0.209,0.024,0.00148,0.00148
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,3-10,Manufacturing,0.006,1.7510000000000001,0.031,0.00723,0.00252
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,3-10,Mining_Extraction,0.00513,1.144,0.023,0.00708,0.00287
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,3-10,Transport_Logistics,0.00264,0.36,0.018000000000000002,0.00119,0.00159
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,3-10,Water_Waste,0.00146,0.107,0.012,0.009309999999999999,0.00101
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,3-10,Agriculture,0.0007700000000000001,0.096,0.011,0.00264,0.0006000000000000001
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,3-10,Construction,0.00136,0.226,0.011,0.00078,0.00066
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,3-10,Energy_Utilities,0.00252,0.221,0.007,0.00252,0.00161
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,3-10,Health_Social,0.00146,0.146,0.016,0.00103,0.00103
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,3-10,Manufacturing,0.0041600000000000005,1.212,0.02,0.005,0.00173
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,3-10,Mining_Extraction,0.00354,0.792,0.015,0.0049,0.00199
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,3-10,Transport_Logistics,0.00183,0.249,0.013000000000000001,0.00082,0.0011
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,3-10,Water_Waste,0.00101,0.074,0.008,0.00645,0.00069
