project_id,asset_class,database,sector_code,country,region,invest_usd,tier,supplying_sector,spend_M$,GHG_tCO2e,Employment_FTE,Water_1000m3,ValueAdded_M$,Energy_TJ,NOx_t
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,0,Construction,70.0,17925.6,1076.04,67.9,33.6,144.9,72.8
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,0,Energy_Utilities,20.0,4280.32,102.66,30.78,12.8,195.5,39.0
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,0,Manufacturing,62.5,26904.0,536.8,117.6,26.25,230.0,97.5
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,0,Transport_Logistics,17.5,3505.337,187.915,12.2976,10.5,42.2625,63.7
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,0,Health_Social,45.0,7224.84,922.752,51.0705,31.5,46.575,23.4
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,0,Agriculture,5.0,793.8,129.8,32.7375,3.8,16.1,5.85
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,0,Mining_Extraction,12.5,4733.6,93.94,27.648,7.0,64.6875,22.75
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,0,Water_Waste,17.5,2157.925,223.02,177.66,12.075,24.15,11.375
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Construction,10.0,2560.8,153.72,9.7,4.8,20.7,10.4
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Energy_Utilities,17.525,3750.63,89.956,26.97097,11.216,171.30687,34.17375
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Manufacturing,29.885,12864.417,256.676,56.23162,12.5517,109.9768,46.6206
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Transport_Logistics,12.8125,2566.408,137.581,9.0036,7.6875,30.94219,46.6375
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Health_Social,12.445,1998.07,255.192,14.12383,8.7115,12.88057,6.4714
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Agriculture,5.335,846.985,138.497,34.93091,4.0546,17.1787,6.24195
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Mining_Extraction,23.575,8927.57,177.171,52.14413,13.202,122.00062,42.9065
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,1,Water_Waste,6.8875,849.298,87.774,69.9219,4.75237,9.50475,4.47688
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,2,Construction,4.5122,1155.484,69.362,4.37683,2.16586,9.34025,4.69269
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,2,Energy_Utilities,8.30258,1776.885,42.617,12.77767,5.31365,81.15772,16.19003
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,2,Manufacturing,13.65574,5878.307,117.286,25.69465,5.73541,50.25314,21.30296
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,2,Transport_Logistics,6.05814,1213.475,65.052,4.25717,3.63488,14.6304,22.05162
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,2,Health_Social,4.94033,793.181,101.305,5.60679,3.45823,5.11325,2.56897
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,2,Agriculture,2.62018,415.98,68.02,17.15563,1.99134,8.43698,3.06561
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,2,Mining_Extraction,11.67678,4421.857,87.753,25.82717,6.539,60.42735,21.25174
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,2,Water_Waste,3.33486,411.221,42.499,33.85547,2.30105,4.6021,2.16766
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,3,Construction,2.09109,535.485,32.144,2.02835,1.00372,4.32855,2.17473
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,3,Energy_Utilities,3.88881,832.268,19.961,5.98488,2.48884,38.01314,7.58318
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,3,Manufacturing,6.40834,2758.56,55.04,12.05794,2.6915,23.5827,9.99701
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,3,Transport_Logistics,2.8257,566.003,30.342,1.98568,1.69542,6.82408,10.28556
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,3,Health_Social,2.25258,361.656,46.19,2.55645,1.5768,2.33142,1.17134
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,3,Agriculture,1.2092,191.972,31.391,7.91721,0.91899,3.89361,1.41476
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,3,Mining_Extraction,5.45303,2064.998,40.981,12.06123,3.0537,28.21944,9.92452
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,3,Water_Waste,1.552,191.377,19.779,15.75589,1.07088,2.14176,1.0088
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,4,Construction,0.97748,250.313,15.026,0.94816,0.46919,2.02339,1.01658
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,4,Energy_Utilities,1.814,388.226,9.311,2.79175,1.16096,17.73188,3.53731
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,4,Manufacturing,2.9898,1287.002,25.679,5.62561,1.25572,11.00247,4.66409
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,4,Transport_Logistics,1.31747,263.895,14.147,0.92581,0.79048,3.18168,4.79558
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,4,Health_Social,1.04746,168.171,21.479,1.18876,0.73322,1.08412,0.54468
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,4,Agriculture,0.56141,89.13,14.574,3.67585,0.42667,1.80775,0.65685
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,4,Mining_Extraction,2.55044,965.819,19.167,5.64115,1.42824,13.1985,4.64179
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,4,Water_Waste,0.72333,89.194,9.218,7.3433,0.4991,0.9982,0.47017
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,5,Construction,0.45619,116.821,7.013,0.4425,0.21897,0.94431,0.47444
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,5,Energy_Utilities,0.84654,181.173,4.345,1.30283,0.54179,8.27494,1.65076
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,5,Manufacturing,1.39601,600.93,11.99,2.62673,0.58632,5.1373,2.17777
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,5,Transport_Logistics,0.61474,123.135,6.601,0.43199,0.36884,1.48459,2.23764
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,5,Health_Social,0.48855,78.437,10.018,0.55445,0.34198,0.50565,0.25405
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,5,Agriculture,0.26154,41.522,6.79,1.71244,0.19877,0.84216,0.306
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,5,Mining_Extraction,1.19049,450.824,8.947,2.63317,0.66667,6.16079,2.16669
Proj_001,Health,exiobase,Health_Social,LATAM,LATAM,250000000.0,5,Water_Waste,0.33737,41.6,4.299,3.42493,0.23278,0.46556,0.21929
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,0,Construction,5.5,1643.18,109.494,6.6154,2.64,13.365,6.38
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,0,Energy_Utilities,1.75,555.94,11.267,3.29175,1.12,20.08125,3.80625
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,0,Manufacturing,8.75,4404.96,93.632,19.551,3.675,37.8,15.225
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,0,Transport_Logistics,1.5,336.105,20.202,1.22688,0.9,4.2525,6.09
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,0,Health_Social,4.5,840.924,116.786,6.08918,3.15,5.4675,2.61
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,0,Agriculture,0.25,41.16,8.14,2.00062,0.19,0.945,0.32625
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,0,Mining_Extraction,1.5,642.528,14.045,3.93984,0.84,9.1125,3.045
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,0,Water_Waste,1.25,193.325,21.33,14.57,0.8625,2.025,0.90625
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Construction,1.12625,336.478,22.421,1.35465,0.5406,2.73679,1.30645
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Energy_Utilities,1.7365,551.651,11.18,3.26636,1.11136,19.92634,3.77689
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Manufacturing,2.982,1501.21,31.91,6.66298,1.25244,12.88224,5.18868
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Transport_Logistics,1.2875,288.49,17.34,1.05307,0.7725,3.65006,5.22725
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Health_Social,1.219,227.797,31.636,1.64949,0.8533,1.48109,0.70702
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Agriculture,0.5315,87.506,17.306,4.25333,0.40394,2.00907,0.69361
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Mining_Extraction,2.64925,1134.812,24.805,6.95841,1.48358,16.09419,5.37798
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,1,Water_Waste,0.68275,105.594,11.65,7.95813,0.4711,1.10606,0.49499
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,2,Construction,0.46385,138.579,9.234,0.55791,0.22265,1.12715,0.53806
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,2,Energy_Utilities,0.86043,273.342,5.539,1.61847,0.55068,9.87345,1.87144
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,2,Manufacturing,1.44138,725.627,15.424,3.22063,0.60538,6.22678,2.50801
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,2,Transport_Logistics,0.62738,140.577,8.45,0.51315,0.37643,1.77863,2.54717
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,2,Health_Social,0.50698,94.74,13.157,0.68602,0.35489,0.61598,0.29405
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,2,Agriculture,0.26549,43.711,8.644,2.12461,0.20177,1.00356,0.34647
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,2,Mining_Extraction,1.20467,516.021,11.28,3.16413,0.67461,7.31835,2.44547
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,2,Water_Waste,0.34005,52.592,5.803,3.9636,0.23463,0.55088,0.24653
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,3,Construction,0.21826,65.207,4.345,0.26252,0.10476,0.53037,0.25318
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,3,Energy_Utilities,0.40312,128.062,2.595,0.75826,0.25799,4.62576,0.87678
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,3,Manufacturing,0.66472,334.634,7.113,1.48524,0.27918,2.87158,1.15661
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,3,Transport_Logistics,0.293,65.652,3.946,0.23965,0.1758,0.83065,1.18958
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,3,Health_Social,0.23327,43.591,6.054,0.31564,0.16329,0.28342,0.13529
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,3,Agriculture,0.12479,20.546,4.063,0.99864,0.09484,0.47171,0.16285
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,3,Mining_Extraction,0.56869,243.6,5.325,1.4937,0.31847,3.45479,1.15444
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,3,Water_Waste,0.16071,24.855,2.742,1.87318,0.11089,0.26034,0.11651
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,4,Construction,0.10151,30.328,2.021,0.1221,0.04873,0.24668,0.11776
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,4,Energy_Utilities,0.18841,59.855,1.213,0.35441,0.12058,2.16205,0.4098
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,4,Manufacturing,0.31087,156.502,3.327,0.69462,0.13057,1.34298,0.54092
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,4,Transport_Logistics,0.13683,30.659,1.843,0.11191,0.0821,0.38791,0.55552
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,4,Health_Social,0.10874,20.321,2.822,0.14715,0.07612,0.13212,0.06307
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,4,Agriculture,0.05819,9.58,1.895,0.46565,0.04422,0.21995,0.07594
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,4,Mining_Extraction,0.26492,113.477,2.48,0.69582,0.14835,1.60937,0.53778
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,4,Water_Waste,0.07506,11.608,1.281,0.87485,0.05179,0.12159,0.05442
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,5,Construction,0.04741,14.163,0.944,0.05702,0.02275,0.1152,0.05499
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,5,Energy_Utilities,0.08794,27.935,0.566,0.16541,0.05628,1.00906,0.19126
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,5,Manufacturing,0.14503,73.01,1.552,0.32405,0.06091,0.62651,0.25235
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,5,Transport_Logistics,0.06386,14.308,0.86,0.05223,0.03831,0.18103,0.25926
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,5,Health_Social,0.05074,9.483,1.317,0.06867,0.03552,0.06166,0.02943
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,5,Agriculture,0.02715,4.471,0.884,0.21731,0.02064,0.10265,0.03544
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,5,Mining_Extraction,0.12371,52.99,1.158,0.32493,0.06928,0.75152,0.25113
Proj_002,Health,exiobase,Health_Specialized,Africa,Africa,25000000.0,5,Water_Waste,0.03504,5.419,0.598,0.40842,0.02418,0.05676,0.0254
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,0,Construction,22.5,3745.17,192.78,13.095,10.8,29.16,12.24
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,0,Energy_Utilities,7.5,652.08,23.49,7.524,4.8,45.9,7.65
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,0,Manufacturing,16.5,4815.36,83.635,19.8891,6.93,38.016,13.464
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,0,Transport_Logistics,6.0,814.8,42.588,2.69568,3.6,9.072,11.424
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,0,Health_Social,11.25,1125.18,129.762,7.857,7.875,7.29,3.06
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,0,Agriculture,1.5,187.425,22.44,5.0925,1.14,3.024,0.918
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,0,Mining_Extraction,3.75,838.08,16.632,5.184,2.1,12.15,3.57
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,0,Water_Waste,6.0,438.9,50.544,38.352,4.14,5.184,2.04
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Construction,2.90625,483.751,24.901,1.69144,1.395,3.7665,1.581
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Energy_Utilities,5.346,464.803,16.744,5.36311,3.42144,32.71752,5.45292
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Manufacturing,9.04875,2640.787,45.866,10.90736,3.80048,20.84832,7.38378
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Transport_Logistics,3.85125,523.0,27.336,1.73029,2.31075,5.82309,7.33278
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Health_Social,3.66,366.059,42.216,2.55614,2.562,2.37168,0.99552
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Agriculture,1.5195,189.862,22.732,5.1587,1.15482,3.06331,0.92993
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Mining_Extraction,6.96375,1556.315,30.886,9.62669,3.8997,22.56255,6.62949
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,1,Water_Waste,2.082,152.298,17.539,13.30814,1.43658,1.79885,0.70788
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,2,Construction,1.35359,225.308,11.598,0.78779,0.64972,1.75425,0.73635
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,2,Energy_Utilities,2.48178,215.776,7.773,2.48972,1.58834,15.1885,2.53142
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,2,Manufacturing,4.06924,1187.567,20.626,4.90506,1.70908,9.37553,3.3205
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,2,Transport_Logistics,1.80748,245.456,12.83,0.81207,1.08449,2.73291,3.44144
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,2,Health_Social,1.47231,147.255,16.982,1.02826,1.03062,0.95406,0.40047
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,2,Agriculture,0.77428,96.747,11.583,2.62869,0.58846,1.56096,0.47386
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,2,Mining_Extraction,3.50626,783.607,15.551,4.84706,1.96351,11.36029,3.33796
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,2,Water_Waste,0.99797,73.001,8.407,6.379,0.6886,0.86224,0.33931
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,3,Construction,0.62449,103.948,5.351,0.36345,0.29976,0.80934,0.33972
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,3,Energy_Utilities,1.16242,101.065,3.641,1.16614,0.74395,7.11401,1.18567
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,3,Manufacturing,1.91715,559.502,9.718,2.31094,0.8052,4.41712,1.5644
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,3,Transport_Logistics,0.84425,114.649,5.992,0.3793,0.50655,1.2765,1.60745
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,3,Health_Social,0.67287,67.297,7.761,0.46993,0.47101,0.43602,0.18302
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,3,Agriculture,0.36015,45.001,5.388,1.22271,0.27371,0.72606,0.22041
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,3,Mining_Extraction,1.6293,364.129,7.226,2.25235,0.91241,5.27894,1.55109
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,3,Water_Waste,0.46351,33.906,3.905,2.96278,0.31982,0.40048,0.15759
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,4,Construction,0.29223,48.643,2.504,0.17008,0.14027,0.37873,0.15897
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,4,Energy_Utilities,0.5421,47.133,1.698,0.54384,0.34695,3.31767,0.55294
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,4,Manufacturing,0.89353,260.767,4.529,1.07706,0.37528,2.05869,0.72912
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,4,Transport_Logistics,0.3937,53.464,2.794,0.17688,0.23622,0.59527,0.7496
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,4,Health_Social,0.313,31.305,3.61,0.2186,0.2191,0.20282,0.08514
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,4,Agriculture,0.16765,20.948,2.508,0.56918,0.12742,0.33799,0.1026
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,4,Mining_Extraction,0.76248,170.405,3.382,1.05405,0.42699,2.47043,0.72588
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,4,Water_Waste,0.21614,15.811,1.821,1.38159,0.14914,0.18675,0.07349
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,5,Construction,0.13634,22.695,1.168,0.07935,0.06545,0.1767,0.07417
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,5,Energy_Utilities,0.25301,21.998,0.792,0.25382,0.16193,1.54842,0.25807
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,5,Manufacturing,0.41726,121.774,2.115,0.50297,0.17525,0.96138,0.34049
Proj_003,Health,exiobase,Health_General,Europe,Europe,75000000.0,5,Transport_Logistics,0.18373,24.95,1.304,0.08254,0.11024,0.27779,0.34981
