project_id,asset_class,database,sector_code,country,region,invest_usd,tier,supplying_sector,spend_M$,GHG_tCO2e,Employment_FTE,Water_1000m3,ValueAdded_M$,Energy_TJ,NOx_t
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,0,Transport_Logistics,199.8,27132.84,1418.18,89.76614,119.88,302.0976,380.4192
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,0,Health_Social,79.92,7993.279,921.829,55.81613,55.944,51.78816,21.73824
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,0,Agriculture,19.98,2496.501,298.901,67.8321,15.1848,40.27968,12.22776
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,0,Mining_Extraction,159.84,35722.322,708.922,220.96282,89.5104,517.8816,152.16768
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,0,Water_Waste,79.92,5846.148,673.246,510.84864,55.1448,69.05088,27.1728
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Construction,89.1108,14832.671,763.501,51.86249,42.77318,115.4876,48.47628
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Energy_Utilities,148.851,12941.701,466.201,149.32732,95.26464,910.96812,151.82802
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Manufacturing,270.94878,79073.692,1373.385,326.60166,113.79849,624.26599,221.0942
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Transport_Logistics,108.2916,14705.999,768.654,48.65325,64.97496,163.7369,206.18721
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Health_Social,90.08982,9010.423,1039.132,62.91873,63.06287,58.3782,24.50443
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Agriculture,33.80616,4224.08,505.74,114.77191,25.69268,68.15322,20.68937
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Mining_Extraction,217.5822,48627.011,965.021,300.78563,121.84603,704.96633,207.13825
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,1,Water_Waste,51.42852,3761.996,433.234,328.7311,35.48568,44.43424,17.4857
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,2,Construction,39.91295,6643.59,341.974,23.22934,19.15821,51.72718,21.71264
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,2,Energy_Utilities,71.54946,6220.796,224.093,71.77842,45.79165,437.88269,72.98045
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,2,Manufacturing,120.40102,35137.833,610.289,145.13139,50.56843,277.40395,98.24723
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,2,Transport_Logistics,52.045,7067.711,369.415,23.38278,31.227,78.69204,99.09369
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,2,Health_Social,41.49618,4150.282,478.634,28.98093,29.04733,26.88953,11.28696
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,2,Agriculture,20.82419,2601.983,311.53,70.69814,15.82639,41.98158,12.74441
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,2,Mining_Extraction,103.69121,23173.74,459.891,143.34272,58.06707,335.9595,98.71403
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,2,Water_Waste,27.96173,2045.401,235.55,178.73138,19.29359,24.15893,9.50699
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,3,Construction,18.32156,3049.66,156.979,10.66315,8.79435,23.74474,9.96693
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,3,Energy_Utilities,33.82002,2940.448,105.924,33.92824,21.64481,206.97852,34.49642
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,3,Manufacturing,56.15376,16387.914,284.632,67.68774,23.58458,129.37827,45.82147
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,3,Transport_Logistics,24.5502,3333.917,174.257,11.02991,14.73012,37.1199,46.74358
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,3,Health_Social,19.49115,1949.427,224.819,13.61262,13.6438,12.63026,5.30159
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,3,Agriculture,10.2665,1282.8,153.587,34.85478,7.80254,20.69727,6.2831
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,3,Mining_Extraction,47.80885,10684.704,212.042,66.09096,26.77296,154.90068,45.51403
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,3,Water_Waste,13.39011,979.486,112.798,85.58957,9.23918,11.56905,4.55264
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,4,Construction,8.54547,1422.41,73.218,4.97346,4.10182,11.07493,4.64873
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,4,Energy_Utilities,15.81994,1375.448,49.548,15.87056,10.12476,96.81801,16.13633
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,4,Manufacturing,26.12977,7625.713,132.447,31.49683,10.97451,60.203,21.3219
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,4,Transport_Logistics,11.48674,1559.899,81.533,5.16076,6.89204,17.36795,21.87075
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,4,Health_Social,9.12438,912.584,105.244,6.37247,6.38707,5.9126,2.48183
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,4,Agriculture,4.86272,607.596,72.746,16.50892,3.69566,9.80324,2.97598
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,4,Mining_Extraction,22.29826,4983.393,98.897,30.82511,12.48702,72.24635,21.22794
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,4,Water_Waste,6.29431,460.429,53.023,40.23325,4.34308,5.43829,2.14007
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,5,Construction,3.98462,663.249,34.14,2.31905,1.91262,5.16407,2.16764
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,5,Energy_Utilities,7.38927,642.453,23.143,7.41292,4.72913,45.22233,7.53706
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,5,Manufacturing,12.1932,3558.463,61.805,14.69768,5.12114,28.09313,9.94965
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,5,Transport_Logistics,5.36551,728.636,38.084,2.41061,3.2193,8.11264,10.21592
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,5,Health_Social,4.26313,426.381,49.173,2.97737,2.98419,2.76251,1.15957
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,5,Agriculture,2.27844,284.692,34.086,7.73532,1.73162,4.59334,1.39441
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,5,Mining_Extraction,10.39864,2323.971,46.12,14.37508,5.82324,33.69159,9.8995
Rail_EU_DEV,Transport,exiobase,Rail_Dev,Europe,Europe,1998000000.0000002,5,Water_Waste,2.94288,215.272,24.791,18.81089,2.03059,2.54265,1.00058
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,0,Construction,0.01404,2.337,0.12,0.00817,0.00674,0.0182,0.00764
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,0,Energy_Utilities,0.04914,4.272,0.154,0.0493,0.03145,0.30074,0.05012
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,0,Manufacturing,0.02106,6.146,0.107,0.02539,0.00885,0.04852,0.01718
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,0,Transport_Logistics,0.02808,3.813,0.199,0.01262,0.01685,0.04246,0.05346
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,0,Health_Social,0.01123,1.123,0.13,0.00784,0.00786,0.00728,0.00306
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,0,Agriculture,0.0014,0.175,0.021,0.00477,0.00107,0.00283,0.00086
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,0,Mining_Extraction,0.00702,1.569,0.031,0.0097,0.00393,0.02274,0.00668
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,0,Water_Waste,0.00842,0.616,0.071,0.05385,0.00581,0.00728,0.00286
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Construction,0.00445,0.741,0.038,0.00259,0.00214,0.00577,0.00242
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Energy_Utilities,0.00975,0.848,0.031,0.00979,0.00624,0.0597,0.00995
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Manufacturing,0.01378,4.022,0.07,0.01661,0.00579,0.03176,0.01125
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Transport_Logistics,0.00693,0.941,0.049,0.00311,0.00416,0.01048,0.01319
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Health_Social,0.00586,0.586,0.068,0.00409,0.0041,0.0038,0.00159
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Agriculture,0.00234,0.292,0.035,0.00794,0.00178,0.00472,0.00143
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Mining_Extraction,0.01271,2.84,0.056,0.01757,0.00712,0.04117,0.0121
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,1,Water_Waste,0.00421,0.308,0.036,0.02694,0.00291,0.00364,0.00143
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,2,Construction,0.0022,0.367,0.019,0.00128,0.00106,0.00286,0.0012
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,2,Energy_Utilities,0.00425,0.369,0.013,0.00426,0.00272,0.02598,0.00433
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,2,Manufacturing,0.00688,2.009,0.035,0.0083,0.00289,0.01586,0.00562
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,2,Transport_Logistics,0.00305,0.414,0.022,0.00137,0.00183,0.0046,0.0058
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,2,Health_Social,0.00247,0.247,0.028,0.00172,0.00173,0.0016,0.00067
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,2,Agriculture,0.00126,0.158,0.019,0.00429,0.00096,0.00255,0.00077
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,2,Mining_Extraction,0.0058,1.296,0.026,0.00802,0.00325,0.01879,0.00552
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,2,Water_Waste,0.00171,0.125,0.014,0.01093,0.00118,0.00148,0.00058
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,3,Construction,0.00105,0.175,0.009,0.00061,0.0005,0.00136,0.00057
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,3,Energy_Utilities,0.00195,0.17,0.006,0.00196,0.00125,0.01194,0.00199
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,3,Manufacturing,0.0032,0.935,0.016,0.00386,0.00135,0.00738,0.00261
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,3,Transport_Logistics,0.00141,0.192,0.01,0.00064,0.00085,0.00214,0.00269
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,3,Health_Social,0.00113,0.113,0.013,0.00079,0.00079,0.00073,0.00031
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,3,Agriculture,0.0006,0.075,0.009,0.00204,0.00046,0.00121,0.00037
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,3,Mining_Extraction,0.00274,0.612,0.012,0.00379,0.00153,0.00887,0.00261
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,3,Water_Waste,0.00078,0.057,0.007,0.00499,0.00054,0.00067,0.00027
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,4,Construction,0.00049,0.081,0.004,0.00028,0.00023,0.00063,0.00027
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,4,Energy_Utilities,0.00091,0.079,0.003,0.00091,0.00058,0.00556,0.00093
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,4,Manufacturing,0.0015,0.437,0.008,0.00181,0.00063,0.00345,0.00122
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,4,Transport_Logistics,0.00066,0.09,0.005,0.0003,0.0004,0.001,0.00126
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,4,Health_Social,0.00052,0.052,0.006,0.00037,0.00037,0.00034,0.00014
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,4,Agriculture,0.00028,0.035,0.004,0.00095,0.00021,0.00057,0.00017
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,4,Mining_Extraction,0.00128,0.285,0.006,0.00177,0.00072,0.00414,0.00122
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,4,Water_Waste,0.00036,0.027,0.003,0.00232,0.00025,0.00031,0.00012
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,5,Construction,0.00023,0.038,0.002,0.00013,0.00011,0.0003,0.00012
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,5,Energy_Utilities,0.00042,0.037,0.001,0.00043,0.00027,0.0026,0.00043
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,5,Manufacturing,0.0007,0.204,0.004,0.00084,0.00029,0.00161,0.00057
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,5,Transport_Logistics,0.00031,0.042,0.002,0.00014,0.00018,0.00047,0.00059
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,5,Health_Social,0.00024,0.024,0.003,0.00017,0.00017,0.00016,7e-05
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,5,Agriculture,0.00013,0.016,0.002,0.00044,0.0001,0.00026,8e-05
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,5,Mining_Extraction,0.0006,0.133,0.003,0.00082,0.00033,0.00193,0.00057
Rail_EU_OP1,Transport,exiobase,Rail_Op,Europe,Europe,140400.0,5,Water_Waste,0.00017,0.012,0.001,0.00108,0.00012,0.00015,6e-05
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,0,Construction,0.00972,1.618,0.083,0.00566,0.00467,0.0126,0.00529
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,0,Energy_Utilities,0.03402,2.958,0.107,0.03413,0.02177,0.2082,0.0347
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,0,Manufacturing,0.01458,4.255,0.074,0.01757,0.00612,0.03359,0.0119
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,0,Transport_Logistics,0.01944,2.64,0.138,0.00873,0.01166,0.02939,0.03701
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,0,Health_Social,0.00778,0.778,0.09,0.00543,0.00544,0.00504,0.00212
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,0,Agriculture,0.00097,0.121,0.015,0.0033,0.00074,0.00196,0.00059
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,0,Mining_Extraction,0.00486,1.086,0.022,0.00672,0.00272,0.01575,0.00463
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,0,Water_Waste,0.00583,0.427,0.049,0.03728,0.00402,0.00504,0.00198
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Construction,0.00308,0.513,0.026,0.00179,0.00148,0.00399,0.00168
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Energy_Utilities,0.00675,0.587,0.021,0.00678,0.00432,0.04133,0.00689
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Manufacturing,0.00954,2.785,0.048,0.0115,0.00401,0.02199,0.00779
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Transport_Logistics,0.0048,0.651,0.034,0.00216,0.00288,0.00725,0.00913
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Health_Social,0.00406,0.406,0.047,0.00283,0.00284,0.00263,0.0011
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Agriculture,0.00162,0.202,0.024,0.0055,0.00123,0.00326,0.00099
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Mining_Extraction,0.0088,1.966,0.039,0.01216,0.00493,0.0285,0.00837
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,1,Water_Waste,0.00292,0.213,0.025,0.01865,0.00201,0.00252,0.00099
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,2,Construction,0.00153,0.254,0.013,0.00089,0.00073,0.00198,0.00083
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,2,Energy_Utilities,0.00294,0.256,0.009,0.00295,0.00188,0.01799,0.003
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,2,Manufacturing,0.00477,1.391,0.024,0.00574,0.002,0.01098,0.00389
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,2,Transport_Logistics,0.00211,0.286,0.015,0.00095,0.00126,0.00319,0.00401
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,2,Health_Social,0.00171,0.171,0.02,0.00119,0.0012,0.00111,0.00047
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,2,Agriculture,0.00087,0.109,0.013,0.00297,0.00066,0.00176,0.00054
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,2,Mining_Extraction,0.00401,0.897,0.018,0.00555,0.00225,0.01301,0.00382
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,2,Water_Waste,0.00118,0.087,0.01,0.00756,0.00082,0.00102,0.0004
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,3,Construction,0.00073,0.121,0.006,0.00042,0.00035,0.00094,0.0004
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,3,Energy_Utilities,0.00135,0.117,0.004,0.00135,0.00086,0.00826,0.00138
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,3,Manufacturing,0.00222,0.647,0.011,0.00267,0.00093,0.00511,0.00181
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,3,Transport_Logistics,0.00098,0.133,0.007,0.00044,0.00059,0.00148,0.00186
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,3,Health_Social,0.00078,0.078,0.009,0.00055,0.00055,0.00051,0.00021
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,3,Agriculture,0.00042,0.052,0.006,0.00141,0.00032,0.00084,0.00025
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,3,Mining_Extraction,0.0019,0.424,0.008,0.00262,0.00106,0.00614,0.00181
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,3,Water_Waste,0.00054,0.04,0.005,0.00345,0.00037,0.00047,0.00018
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,4,Construction,0.00034,0.056,0.003,0.0002,0.00016,0.00044,0.00018
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,4,Energy_Utilities,0.00063,0.055,0.002,0.00063,0.0004,0.00385,0.00064
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,4,Manufacturing,0.00104,0.303,0.005,0.00125,0.00044,0.00239,0.00085
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,4,Transport_Logistics,0.00046,0.062,0.003,0.00021,0.00027,0.00069,0.00087
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,4,Health_Social,0.00036,0.036,0.004,0.00025,0.00025,0.00024,0.0001
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,4,Agriculture,0.00019,0.024,0.003,0.00066,0.00015,0.00039,0.00012
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,4,Mining_Extraction,0.00088,0.198,0.004,0.00122,0.0005,0.00286,0.00084
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,4,Water_Waste,0.00025,0.018,0.002,0.0016,0.00017,0.00022,9e-05
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,5,Construction,0.00016,0.026,0.001,9e-05,8e-05,0.00021,9e-05
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,5,Energy_Utilities,0.00029,0.026,0.001,0.00029,0.00019,0.0018,0.0003
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,5,Manufacturing,0.00048,0.141,0.002,0.00058,0.0002,0.00112,0.0004
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,5,Transport_Logistics,0.00021,0.029,0.002,0.0001,0.00013,0.00032,0.00041
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,5,Health_Social,0.00017,0.017,0.002,0.00012,0.00012,0.00011,5e-05
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,5,Agriculture,9e-05,0.011,0.001,0.00031,7e-05,0.00018,6e-05
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,5,Mining_Extraction,0.00041,0.092,0.002,0.00057,0.00023,0.00134,0.00039
Rail_EU_OP2,Transport,exiobase,Rail_Op,Europe,Europe,97200.0,5,Water_Waste,0.00012,0.009,0.001,0.00075,8e-05,0.0001,4e-05
